State,Year,January-December Maximum Temperature (Units Degrees Fahrenheit)
Maine,1987,51.5
Maine,1988,51.3
Maine,1989,50.0
Maine,1990,52.5
Maine,1991,52.3
Maine,1992,50.0
Maine,1993,50.7
Maine,1994,50.8
Maine,1995,51.4
Maine,1996,50.6
Maine,1997,50.1
Maine,1998,53.3
Maine,1999,54.3
Maine,2000,50.9
Maine,2001,53.5
Maine,2002,51.8
Maine,2003,50.7
Maine,2004,50.6
Maine,2005,51.9
Maine,2006,53.5
Maine,2007,51.1
Maine,2008,51.7
Maine,2009,50.9
Maine,2010,54.0
Maine,2011,52.6
Maine,2012,53.9
Maine,2013,51.8
Maine,2014,51.2
Maine,2015,51.6
Maine,2016,53.4
Maine,2017,52.4
Maine,2018,51.8
Maine,2019,50.7
Maine,2020,53.7
Maine,2021,54.1
Maine,2022,53.9
Maine,2023,53.7
Maryland,1974,64.6
Maryland,1975,64.3
Maryland,1976,63.8
Maryland,1977,64.2
Maryland,1978,62.6
Maryland,1979,62.8
Maryland,1980,63.8
Maryland,1981,63.3
Maryland,1982,63.8
Maryland,1983,64.3
Maryland,1984,64.0
Maryland,1985,65.0
Maryland,1986,64.9
Maryland,1987,65.1
Maryland,1988,64.3
Maryland,1989,63.2
Maryland,1990,67.1
Maryland,1991,67.1
Maryland,1992,63.1
Maryland,1993,64.2
Maryland,1994,64.8
Maryland,1995,64.5
Maryland,1996,62.8
Maryland,1997,64.4
Maryland,1998,67.2
Maryland,1999,66.4
Maryland,2000,64.4
Maryland,2001,66.0
Maryland,2002,66.7
Maryland,2003,63.3
Maryland,2004,64.7
Maryland,2005,65.2
Maryland,2006,66.8
Maryland,2007,66.0
Maryland,2008,65.6
Maryland,2009,64.2
Maryland,2010,65.9
Maryland,2011,66.4
Maryland,2012,67.7
Maryland,2013,64.3
Maryland,2014,63.6
Maryland,2015,65.5
Maryland,2016,66.5
Maryland,2017,66.5
Maryland,2018,65.1
Maryland,2019,66.4
Maryland,2020,66.9
Maryland,2021,66.7
Maryland,2022,66.1
Maryland,2023,67.7
Massachusetts,1974,57.4
Massachusetts,1975,58.0
Massachusetts,1976,57.2
Massachusetts,1977,57.3
Massachusetts,1978,56.2
Massachusetts,1979,57.5
Massachusetts,1980,57.1
Massachusetts,1981,57.5
Massachusetts,1982,57.3
Massachusetts,1983,58.6
Massachusetts,1984,58.2
Massachusetts,1985,57.6
Massachusetts,1986,57.4
Massachusetts,1987,57.8
Massachusetts,1988,57.8
Massachusetts,1989,56.9
Massachusetts,1990,59.8
Massachusetts,1991,60.1
Massachusetts,1992,56.4
Massachusetts,1993,57.7
Massachusetts,1994,58.1
Massachusetts,1995,58.0
Massachusetts,1996,57.0
Massachusetts,1997,57.4
Massachusetts,1998,60.2
Massachusetts,1999,60.4
Massachusetts,2000,57.4
Massachusetts,2001,59.7
Massachusetts,2002,59.5
Massachusetts,2003,56.8
Massachusetts,2004,57.4
Massachusetts,2005,58.5
Massachusetts,2006,59.8
Massachusetts,2007,58.5
Massachusetts,2008,58.6
Massachusetts,2009,57.4
Massachusetts,2010,60.2
Massachusetts,2011,59.5
Massachusetts,2012,61.2
Massachusetts,2013,58.8
Massachusetts,2014,57.8
Massachusetts,2015,59.2
Massachusetts,2016,60.8
Massachusetts,2017,59.3
Massachusetts,2018,58.8
Massachusetts,2019,58.4
Massachusetts,2020,60.8
Massachusetts,2021,60.2
Massachusetts,2022,60.8
Massachusetts,2023,60.9
Michigan,1974,53.3
Michigan,1975,54.5
Michigan,1976,53.5
Michigan,1977,54.2
Michigan,1978,52.8
Michigan,1979,52.2
Michigan,1980,52.7
Michigan,1981,54.0
Michigan,1982,53.2
Michigan,1983,54.3
Michigan,1984,54.3
Michigan,1985,53.2
Michigan,1986,54.2
Michigan,1987,56.9
Michigan,1988,55.2
Michigan,1989,53.0
Michigan,1990,55.8
Michigan,1991,55.9
Michigan,1992,52.7
Michigan,1993,52.8
Michigan,1994,54.2
Michigan,1995,53.9
Michigan,1996,52.3
Michigan,1997,53.2
Michigan,1998,58.3
Michigan,1999,56.9
Michigan,2000,55.1
Michigan,2001,56.5
Michigan,2002,55.4
Michigan,2003,54.2
Michigan,2004,54.5
Michigan,2005,56.2
Michigan,2006,56.7
Michigan,2007,56.2
Michigan,2008,54.1
Michigan,2009,53.7
Michigan,2010,56.9
Michigan,2011,55.3
Michigan,2012,58.7
Michigan,2013,53.7
Michigan,2014,51.6
Michigan,2015,55.3
Michigan,2016,57.0
Michigan,2017,55.8
Michigan,2018,54.5
Michigan,2019,53.3
Michigan,2020,56.0
Michigan,2021,57.2
Michigan,2022,54.9
Michigan,2023,56.8
Minnesota,1974,50.9
Minnesota,1975,50.7
Minnesota,1976,52.8
Minnesota,1977,51.7
Minnesota,1978,50.0
Minnesota,1979,48.1
Minnesota,1980,51.9
Minnesota,1981,53.2
Minnesota,1982,49.3
Minnesota,1983,50.9
Minnesota,1984,51.7
Minnesota,1985,49.4
Minnesota,1986,51.8
Minnesota,1987,56.1
Minnesota,1988,53.2
Minnesota,1989,50.6
Minnesota,1990,53.8
Minnesota,1991,52.2
Minnesota,1992,50.7
Minnesota,1993,48.9
Minnesota,1994,51.3
Minnesota,1995,50.3
Minnesota,1996,48.0
Minnesota,1997,50.7
Minnesota,1998,54.9
Minnesota,1999,54.1
Minnesota,2000,52.4
Minnesota,2001,53.4
Minnesota,2002,52.1
Minnesota,2003,52.4
Minnesota,2004,51.7
Minnesota,2005,53.3
Minnesota,2006,54.7
Minnesota,2007,52.8
Minnesota,2008,50.1
Minnesota,2009,50.3
Minnesota,2010,53.2
Minnesota,2011,52.3
Minnesota,2012,56.1
Minnesota,2013,49.5
Minnesota,2014,48.7
Minnesota,2015,53.8
Minnesota,2016,54.2
Minnesota,2017,52.8
Minnesota,2018,50.6
Minnesota,2019,48.9
Minnesota,2020,52.9
Minnesota,2021,55.0
Minnesota,2022,50.3
Minnesota,2023,54.1
Mississippi,1974,74.9
Mississippi,1975,74.3
Mississippi,1976,73.6
Mississippi,1977,74.9
Mississippi,1978,74.0
Mississippi,1979,72.6
Mississippi,1980,74.7
Mississippi,1981,75.0
Mississippi,1982,74.8
Mississippi,1983,72.6
Mississippi,1984,74.8
Mississippi,1985,74.1
Mississippi,1986,75.9
Mississippi,1987,75.4
Mississippi,1988,74.6
Mississippi,1989,73.3
Mississippi,1990,77.0
Mississippi,1991,74.9
Mississippi,1992,73.8
Mississippi,1993,73.6
Mississippi,1994,74.3
Mississippi,1995,75.0
Mississippi,1996,74.3
Mississippi,1997,73.7
Mississippi,1998,76.7
Mississippi,1999,77.2
Mississippi,2000,76.3
Mississippi,2001,75.1
Mississippi,2002,74.8
Mississippi,2003,74.3
Mississippi,2004,74.8
Mississippi,2005,75.8
Mississippi,2006,76.8
Mississippi,2007,76.7
Mississippi,2008,74.8
Mississippi,2009,74.4
Mississippi,2010,75.3
Mississippi,2011,76.1
Mississippi,2012,77.1
Mississippi,2013,73.9
Mississippi,2014,73.6
Mississippi,2015,76.0
Mississippi,2016,77.4
Mississippi,2017,76.6
Mississippi,2018,75.3
Mississippi,2019,76.0
Mississippi,2020,76.0
Mississippi,2021,75.4
Mississippi,2022,76.5
Mississippi,2023,78.2
Missouri,1974,65.4
Missouri,1975,65.5
Missouri,1976,65.8
Missouri,1977,65.6
Missouri,1978,63.5
Missouri,1979,63.2
Missouri,1980,66.7
Missouri,1981,65.9
Missouri,1982,64.3
Missouri,1983,64.5
Missouri,1984,65.3
Missouri,1985,63.5
Missouri,1986,66.7
Missouri,1987,67.4
Missouri,1988,66.8
Missouri,1989,64.5
Missouri,1990,67.4
Missouri,1991,67.0
Missouri,1992,65.1
Missouri,1993,62.9
Missouri,1994,65.6
Missouri,1995,65.1
Missouri,1996,63.7
Missouri,1997,64.1
Missouri,1998,67.1
Missouri,1999,67.7
Missouri,2000,66.1
Missouri,2001,66.6
Missouri,2002,66.4
Missouri,2003,65.4
Missouri,2004,65.3
Missouri,2005,67.1
Missouri,2006,68.0
Missouri,2007,67.0
Missouri,2008,64.1
Missouri,2009,64.2
Missouri,2010,65.8
Missouri,2011,66.3
Missouri,2012,70.4
Missouri,2013,64.2
Missouri,2014,63.7
Missouri,2015,66.3
Missouri,2016,68.1
Missouri,2017,68.2
Missouri,2018,65.8
Missouri,2019,65.1
Missouri,2020,66.2
Missouri,2021,66.7
Missouri,2022,66.5
Missouri,2023,68.8
Montana,1974,54.6
Montana,1975,50.6
Montana,1976,55.2
Montana,1977,53.7
Montana,1978,50.3
Montana,1979,52.7
Montana,1980,54.3
Montana,1981,56.3
Montana,1982,50.6
Montana,1983,53.6
Montana,1984,53.5
Montana,1985,51.1
Montana,1986,54.6
Montana,1987,57.3
Montana,1988,57.2
Montana,1989,52.7
Montana,1990,55.5
Montana,1991,54.9
Montana,1992,56.0
Montana,1993,51.1
Montana,1994,55.2
Montana,1995,53.6
Montana,1996,51.1
Montana,1997,54.1
Montana,1998,55.7
Montana,1999,56.3
Montana,2000,54.9
Montana,2001,56.2
Montana,2002,53.6
Montana,2003,55.7
Montana,2004,54.8
Montana,2005,55.3
Montana,2006,56.7
Montana,2007,56.4
Montana,2008,54.0
Montana,2009,53.4
Montana,2010,53.3
Montana,2011,53.4
Montana,2012,57.2
Montana,2013,54.3
Montana,2014,53.8
Montana,2015,57.4
Montana,2016,56.6
Montana,2017,55.4
Montana,2018,53.1
Montana,2019,51.4
Montana,2020,55.6
Montana,2021,56.7
Montana,2022,54.3
Montana,2023,55.6
Nebraska,1974,62.6
Nebraska,1975,60.3
Nebraska,1976,62.5
Nebraska,1977,62.3
Nebraska,1978,58.6
Nebraska,1979,58.9
Nebraska,1980,62.6
Nebraska,1981,63.4
Nebraska,1982,59.2
Nebraska,1983,59.3
Nebraska,1984,60.1
Nebraska,1985,59.1
Nebraska,1986,62.5
Nebraska,1987,63.5
Nebraska,1988,63.1
Nebraska,1989,61.5
Nebraska,1990,63.0
Nebraska,1991,62.7
Nebraska,1992,61.0
Nebraska,1993,57.3
Nebraska,1994,61.9
Nebraska,1995,60.8
Nebraska,1996,58.8
Nebraska,1997,60.8
Nebraska,1998,62.4
Nebraska,1999,63.9
Nebraska,2000,62.9
Nebraska,2001,62.6
Nebraska,2002,63.1
Nebraska,2003,62.6
Nebraska,2004,62.4
Nebraska,2005,63.4
Nebraska,2006,64.3
Nebraska,2007,62.2
Nebraska,2008,60.2
Nebraska,2009,59.8
Nebraska,2010,61.4
Nebraska,2011,61.3
Nebraska,2012,67.1
Nebraska,2013,60.9
Nebraska,2014,60.9
Nebraska,2015,63.4
Nebraska,2016,64.3
Nebraska,2017,63.4
Nebraska,2018,60.1
Nebraska,2019,59.1
Nebraska,2020,63.6
Nebraska,2021,63.8
Nebraska,2022,63.7
Nebraska,2023,62.9
Nevada,1974,63.9
Nevada,1975,61.3
Nevada,1976,63.7
Nevada,1977,64.2
Nevada,1978,62.3
Nevada,1979,63.2
Nevada,1980,63.6
Nevada,1981,65.4
Nevada,1982,60.4
Nevada,1983,61.2
Nevada,1984,61.4
Nevada,1985,62.2
Nevada,1986,64.9
Nevada,1987,63.8
Nevada,1988,64.5
Nevada,1989,64.2
Nevada,1990,63.9
Nevada,1991,63.2
Nevada,1992,64.7
Nevada,1993,61.7
Nevada,1994,64.3
Nevada,1995,64.2
Nevada,1996,65.1
Nevada,1997,63.9
Nevada,1998,61.7
Nevada,1999,64.8
Nevada,2000,65.2
Nevada,2001,65.4
Nevada,2002,65.1
Nevada,2003,65.8
Nevada,2004,64.1
Nevada,2005,63.8
Nevada,2006,64.7
Nevada,2007,65.8
Nevada,2008,64.5
Nevada,2009,64.2
Nevada,2010,63.1
Nevada,2011,63.3
Nevada,2012,66.6
Nevada,2013,64.4
Nevada,2014,66.7
Nevada,2015,66.3
Nevada,2016,65.4
Nevada,2017,65.7
Nevada,2018,65.7
Nevada,2019,62.8
Nevada,2020,66.8
Nevada,2021,66.2
Nevada,2022,65.6
Nevada,2023,62.9
New Hampshire,1974,53.3
New Hampshire,1975,54.3
New Hampshire,1976,53.1
New Hampshire,1977,53.5
New Hampshire,1978,52.7
New Hampshire,1979,53.7
New Hampshire,1980,52.7
New Hampshire,1981,53.9
New Hampshire,1982,53.5
New Hampshire,1983,54.7
New Hampshire,1984,54.6
New Hampshire,1985,53.5
New Hampshire,1986,53.5
New Hampshire,1987,54.0
New Hampshire,1988,53.8
New Hampshire,1989,52.8
New Hampshire,1990,55.9
New Hampshire,1991,55.7
New Hampshire,1992,52.5
New Hampshire,1993,53.8
New Hampshire,1994,53.8
New Hampshire,1995,54.1
New Hampshire,1996,53.2
New Hampshire,1997,53.0
New Hampshire,1998,56.5
New Hampshire,1999,56.6
New Hampshire,2000,53.5
New Hampshire,2001,56.1
New Hampshire,2002,55.2
New Hampshire,2003,53.2
New Hampshire,2004,53.6
New Hampshire,2005,54.7
New Hampshire,2006,55.8
New Hampshire,2007,53.9
New Hampshire,2008,54.5
New Hampshire,2009,53.5
New Hampshire,2010,56.1
New Hampshire,2011,55.4
New Hampshire,2012,57.2
New Hampshire,2013,54.8
New Hampshire,2014,53.6
New Hampshire,2015,55.0
New Hampshire,2016,56.8
New Hampshire,2017,55.3
New Hampshire,2018,54.5
New Hampshire,2019,53.8
New Hampshire,2020,56.5
New Hampshire,2021,56.1
New Hampshire,2022,56.5
New Hampshire,2023,56.4
New Jersey,1974,62.3
New Jersey,1975,62.4
New Jersey,1976,61.7
New Jersey,1977,62.1
New Jersey,1978,60.3
New Jersey,1979,61.2
New Jersey,1980,62.0
New Jersey,1981,61.6
New Jersey,1982,61.6
New Jersey,1983,62.8
New Jersey,1984,62.1
New Jersey,1985,62.7
New Jersey,1986,62.4
New Jersey,1987,62.5
New Jersey,1988,62.2
New Jersey,1989,61.2
New Jersey,1990,64.7
New Jersey,1991,65.0
New Jersey,1992,61.0
New Jersey,1993,62.4
New Jersey,1994,62.8
New Jersey,1995,62.6
New Jersey,1996,61.2
New Jersey,1997,62.4
New Jersey,1998,65.2
New Jersey,1999,64.6
New Jersey,2000,62.2
New Jersey,2001,64.2
New Jersey,2002,64.7
New Jersey,2003,61.2
New Jersey,2004,62.5
New Jersey,2005,63.5
New Jersey,2006,65.1
New Jersey,2007,63.6
New Jersey,2008,64.0
New Jersey,2009,62.2
New Jersey,2010,64.7
New Jersey,2011,64.7
New Jersey,2012,65.7
New Jersey,2013,62.8
New Jersey,2014,62.0
New Jersey,2015,64.1
New Jersey,2016,65.4
New Jersey,2017,64.3
New Jersey,2018,63.4
New Jersey,2019,64.0
New Jersey,2020,65.2
New Jersey,2021,64.8
New Jersey,2022,64.8
New Jersey,2023,65.5
New Mexico,1974,67.9
New Mexico,1975,66.7
New Mexico,1976,67.3
New Mexico,1977,68.8
New Mexico,1978,67.6
New Mexico,1979,66.8
New Mexico,1980,68.9
New Mexico,1981,69.3
New Mexico,1982,66.9
New Mexico,1983,66.7
New Mexico,1984,66.8
New Mexico,1985,67.4
New Mexico,1986,67.8
New Mexico,1987,66.7
New Mexico,1988,67.7
New Mexico,1989,69.8
New Mexico,1990,68.0
New Mexico,1991,66.9
New Mexico,1992,67.1
New Mexico,1993,68.0
New Mexico,1994,69.7
New Mexico,1995,69.5
New Mexico,1996,70.0
New Mexico,1997,67.3
New Mexico,1998,69.2
New Mexico,1999,70.0
New Mexico,2000,70.5
New Mexico,2001,69.6
New Mexico,2002,69.7
New Mexico,2003,70.9
New Mexico,2004,67.9
New Mexico,2005,69.5
New Mexico,2006,70.0
New Mexico,2007,69.1
New Mexico,2008,69.1
New Mexico,2009,69.6
New Mexico,2010,69.1
New Mexico,2011,70.3
New Mexico,2012,71.8
New Mexico,2013,68.7
New Mexico,2014,69.8
New Mexico,2015,69.2
New Mexico,2016,70.6
New Mexico,2017,71.7
New Mexico,2018,70.7
New Mexico,2019,69.2
New Mexico,2020,71.6
New Mexico,2021,70.6
New Mexico,2022,69.7
New Mexico,2023,70.5
New York,1974,54.2
New York,1975,55.3
New York,1976,53.5
New York,1977,54.3
New York,1978,53.2
New York,1979,54.3
New York,1980,53.7
New York,1981,54.4
New York,1982,54.8
New York,1983,55.5
New York,1984,55.1
New York,1985,54.6
New York,1986,54.7
New York,1987,55.6
New York,1988,55.2
New York,1989,53.9
New York,1990,57.2
New York,1991,57.4
New York,1992,53.4
New York,1993,54.3
New York,1994,54.7
New York,1995,55.3
New York,1996,54.0
New York,1997,54.3
New York,1998,58.0
New York,1999,57.4
New York,2000,54.6
New York,2001,57.1
New York,2002,56.7
New York,2003,54.4
New York,2004,54.9
New York,2005,56.4
New York,2006,57.1
New York,2007,55.8
New York,2008,55.8
New York,2009,54.9
New York,2010,56.8
New York,2011,56.8
New York,2012,58.8
New York,2013,55.4
New York,2014,54.3
New York,2015,56.2
New York,2016,58.0
New York,2017,56.6
New York,2018,55.5
New York,2019,55.2
New York,2020,57.6
New York,2021,57.2
New York,2022,57.1
New York,2023,57.7
North Carolina,1974,70.3
North Carolina,1975,70.5
North Carolina,1976,69.3
North Carolina,1977,69.7
North Carolina,1978,68.7
North Carolina,1979,68.7
North Carolina,1980,69.4
North Carolina,1981,68.9
North Carolina,1982,69.3
North Carolina,1983,69.0
North Carolina,1984,69.8
North Carolina,1985,70.3
North Carolina,1986,70.9
North Carolina,1987,69.7
North Carolina,1988,69.0
North Carolina,1989,68.8
North Carolina,1990,72.7
North Carolina,1991,71.1
North Carolina,1992,68.8
North Carolina,1993,69.8
North Carolina,1994,70.2
North Carolina,1995,69.3
North Carolina,1996,68.6
North Carolina,1997,69.4
North Carolina,1998,71.8
North Carolina,1999,71.2
North Carolina,2000,69.8
North Carolina,2001,71.1
North Carolina,2002,71.1
North Carolina,2003,69.2
North Carolina,2004,69.9
North Carolina,2005,70.3
North Carolina,2006,71.3
North Carolina,2007,72.4
North Carolina,2008,70.7
North Carolina,2009,69.4
North Carolina,2010,70.2
North Carolina,2011,71.8
North Carolina,2012,71.8
North Carolina,2013,68.9
North Carolina,2014,69.2
North Carolina,2015,71.1
North Carolina,2016,71.7
North Carolina,2017,71.9
North Carolina,2018,70.7
North Carolina,2019,72.1
North Carolina,2020,71.1
North Carolina,2021,71.1
North Carolina,2022,71.1
North Carolina,2023,71.8
North Dakota,1974,51.8
North Dakota,1975,50.4
North Dakota,1976,54.2
North Dakota,1977,52.6
North Dakota,1978,49.6
North Dakota,1979,48.7
North Dakota,1980,53.4
North Dakota,1981,55.2
North Dakota,1982,49.0
North Dakota,1983,51.9
North Dakota,1984,52.4
North Dakota,1985,50.0
North Dakota,1986,52.7
North Dakota,1987,56.6
North Dakota,1988,55.4
North Dakota,1989,51.6
North Dakota,1990,55.2
North Dakota,1991,53.7
North Dakota,1992,52.6
North Dakota,1993,49.3
North Dakota,1994,51.3
North Dakota,1995,50.2
North Dakota,1996,47.4
North Dakota,1997,52.0
North Dakota,1998,53.8
North Dakota,1999,54.1
North Dakota,2000,52.6
North Dakota,2001,53.7
North Dakota,2002,52.3
North Dakota,2003,52.5
North Dakota,2004,52.0
North Dakota,2005,53.7
North Dakota,2006,55.7
North Dakota,2007,53.4
North Dakota,2008,51.4
North Dakota,2009,49.3
North Dakota,2010,51.4
North Dakota,2011,51.3
North Dakota,2012,56.2
North Dakota,2013,49.6
North Dakota,2014,50.0
North Dakota,2015,55.1
North Dakota,2016,55.4
