State,Year,January-December Minimum Temperature (Units Degrees Fahrenheit)
Alabama,1974,51.2
Alabama,1975,51.6
Alabama,1976,48.4
Alabama,1977,50.6
Alabama,1978,49.8
Alabama,1979,50.0
Alabama,1980,50.5
Alabama,1981,49.6
Alabama,1982,51.9
Alabama,1983,49.9
Alabama,1984,50.8
Alabama,1985,51.5
Alabama,1986,52.4
Alabama,1987,51.0
Alabama,1988,50.0
Alabama,1989,51.1
Alabama,1990,52.5
Alabama,1991,53.1
Alabama,1992,51.0
Alabama,1993,50.9
Alabama,1994,52.0
Alabama,1995,51.5
Alabama,1996,50.6
Alabama,1997,51.3
Alabama,1998,53.9
Alabama,1999,51.9
Alabama,2000,51.2
Alabama,2001,51.4
Alabama,2002,52.4
Alabama,2003,51.6
Alabama,2004,52.4
Alabama,2005,51.9
Alabama,2006,51.7
Alabama,2007,52.0
Alabama,2008,51.1
Alabama,2009,52.1
Alabama,2010,50.7
Alabama,2011,51.7
Alabama,2012,53.3
Alabama,2013,51.9
Alabama,2014,50.4
Alabama,2015,53.8
Alabama,2016,53.4
Alabama,2017,53.9
Alabama,2018,53.7
Alabama,2019,54.1
Alabama,2020,54.1
Alabama,2021,53.3
Alabama,2022,52.4
Alabama,2023,53.9
Alaska,1974,15.6
Alaska,1975,15.3
Alaska,1976,17.9
Alaska,1977,19.3
Alaska,1978,21.5
Alaska,1979,20.0
Alaska,1980,19.1
Alaska,1981,21.9
Alaska,1982,18.1
Alaska,1983,19.6
Alaska,1984,17.6
Alaska,1985,18.8
Alaska,1986,19.2
Alaska,1987,20.0
Alaska,1988,19.7
Alaska,1989,19.2
Alaska,1990,17.5
Alaska,1991,19.3
Alaska,1992,17.5
Alaska,1993,22.4
Alaska,1994,18.7
Alaska,1995,20.4
Alaska,1996,17.1
Alaska,1997,20.3
Alaska,1998,21.3
Alaska,1999,16.3
Alaska,2000,21.1
Alaska,2001,19.9
Alaska,2002,22.5
Alaska,2003,21.5
Alaska,2004,21.6
Alaska,2005,21.5
Alaska,2006,19.0
Alaska,2007,20.5
Alaska,2008,17.5
Alaska,2009,18.9
Alaska,2010,20.0
Alaska,2011,19.3
Alaska,2012,16.8
Alaska,2013,20.1
Alaska,2014,22.8
Alaska,2015,22.7
Alaska,2016,24.5
Alaska,2017,21.7
Alaska,2018,23.4
Alaska,2019,24.8
Alaska,2020,20.0
Alaska,2021,19.1
Alaska,2022,21.3
Alaska,2023,21.2
Arizona,1974,45.1
Arizona,1975,43.3
Arizona,1976,44.5
Arizona,1977,45.9
Arizona,1978,46.3
Arizona,1979,44.4
Arizona,1980,46.0
Arizona,1981,47.3
Arizona,1982,45.4
Arizona,1983,46.1
Arizona,1984,45.6
Arizona,1985,45.7
Arizona,1986,46.7
Arizona,1987,45.4
Arizona,1988,45.9
Arizona,1989,46.2
Arizona,1990,45.7
Arizona,1991,45.4
Arizona,1992,46.1
Arizona,1993,45.9
Arizona,1994,46.4
Arizona,1995,46.8
Arizona,1996,47.4
Arizona,1997,46.5
Arizona,1998,45.3
Arizona,1999,45.9
Arizona,2000,47.3
Arizona,2001,46.9
Arizona,2002,46.3
Arizona,2003,47.6
Arizona,2004,46.6
Arizona,2005,47.2
Arizona,2006,46.6
Arizona,2007,47.3
Arizona,2008,46.3
Arizona,2009,46.6
Arizona,2010,46.5
Arizona,2011,45.9
Arizona,2012,47.4
Arizona,2013,46.3
Arizona,2014,48.0
Arizona,2015,48.0
Arizona,2016,47.9
Arizona,2017,48.5
Arizona,2018,48.0
Arizona,2019,46.4
Arizona,2020,47.5
Arizona,2021,47.8
Arizona,2022,46.9
Arizona,2023,46.4
Arkansas,1974,49.5
Arkansas,1975,49.0
Arkansas,1976,46.9
Arkansas,1977,49.4
Arkansas,1978,47.6
Arkansas,1979,47.2
Arkansas,1980,48.7
Arkansas,1981,48.9
Arkansas,1982,49.1
Arkansas,1983,48.1
Arkansas,1984,49.0
Arkansas,1985,48.9
Arkansas,1986,50.5
Arkansas,1987,49.5
Arkansas,1988,47.8
Arkansas,1989,48.0
Arkansas,1990,50.5
Arkansas,1991,50.9
Arkansas,1992,49.2
Arkansas,1993,48.7
Arkansas,1994,49.7
Arkansas,1995,49.2
Arkansas,1996,48.7
Arkansas,1997,49.0
Arkansas,1998,52.6
Arkansas,1999,50.4
Arkansas,2000,49.8
Arkansas,2001,50.3
Arkansas,2002,50.0
Arkansas,2003,49.6
Arkansas,2004,50.7
Arkansas,2005,50.6
Arkansas,2006,50.4
Arkansas,2007,51.0
Arkansas,2008,48.9
Arkansas,2009,49.7
Arkansas,2010,50.0
Arkansas,2011,50.6
Arkansas,2012,52.1
Arkansas,2013,49.0
Arkansas,2014,48.1
Arkansas,2015,50.9
Arkansas,2016,52.1
Arkansas,2017,51.8
Arkansas,2018,50.8
Arkansas,2019,50.9
Arkansas,2020,51.0
Arkansas,2021,50.7
Arkansas,2022,49.6
Arkansas,2023,51.9
California,1974,45.1
California,1975,43.8
California,1976,44.4
California,1977,45.4
California,1978,45.6
California,1979,45.3
California,1980,45.6
California,1981,47.0
California,1982,44.7
California,1983,46.5
California,1984,46.0
California,1985,44.7
California,1986,46.5
California,1987,45.8
California,1988,45.8
California,1989,45.1
California,1990,45.0
California,1991,45.5
California,1992,47.1
California,1993,45.5
California,1994,45.4
California,1995,46.9
California,1996,47.2
California,1997,46.8
California,1998,45.2
California,1999,45.1
California,2000,46.3
California,2001,46.5
California,2002,45.7
California,2003,47.0
California,2004,46.3
California,2005,46.4
California,2006,46.0
California,2007,45.8
California,2008,46.0
California,2009,45.9
California,2010,45.7
California,2011,44.9
California,2012,46.5
California,2013,46.1
California,2014,48.7
California,2015,48.1
California,2016,47.7
California,2017,48.0
California,2018,47.5
California,2019,46.4
California,2020,47.5
California,2021,47.6
California,2022,46.8
California,2023,46.2
Colorado,1974,30.2
Colorado,1975,29.5
Colorado,1976,30.4
Colorado,1977,32.2
Colorado,1978,31.0
Colorado,1979,29.9
Colorado,1980,31.8
Colorado,1981,33.4
Colorado,1982,30.9
Colorado,1983,31.7
Colorado,1984,30.7
Colorado,1985,30.9
Colorado,1986,33.0
Colorado,1987,31.6
Colorado,1988,31.1
Colorado,1989,31.2
Colorado,1990,32.0
Colorado,1991,31.5
Colorado,1992,31.9
Colorado,1993,30.7
Colorado,1994,32.6
Colorado,1995,32.2
Colorado,1996,31.8
Colorado,1997,31.6
Colorado,1998,32.9
Colorado,1999,32.6
Colorado,2000,33.0
Colorado,2001,32.9
Colorado,2002,31.6
Colorado,2003,33.1
Colorado,2004,32.2
Colorado,2005,32.9
Colorado,2006,32.5
Colorado,2007,32.3
Colorado,2008,30.9
Colorado,2009,31.6
Colorado,2010,32.3
Colorado,2011,31.4
Colorado,2012,33.7
Colorado,2013,31.3
Colorado,2014,32.4
Colorado,2015,34.1
Colorado,2016,33.3
Colorado,2017,34.1
Colorado,2018,33.0
Colorado,2019,31.5
Colorado,2020,32.8
Colorado,2021,33.5
Colorado,2022,31.8
Colorado,2023,32.2
Connecticut,1974,37.9
Connecticut,1975,39.2
Connecticut,1976,37.0
Connecticut,1977,38.0
Connecticut,1978,36.3
Connecticut,1979,39.3
Connecticut,1980,37.4
Connecticut,1981,38.2
Connecticut,1982,37.3
Connecticut,1983,39.2
Connecticut,1984,38.9
Connecticut,1985,38.4
Connecticut,1986,38.4
Connecticut,1987,38.5
Connecticut,1988,37.8
Connecticut,1989,37.7
Connecticut,1990,40.9
Connecticut,1991,40.4
Connecticut,1992,37.8
Connecticut,1993,38.3
Connecticut,1994,38.4
Connecticut,1995,38.8
Connecticut,1996,38.6
Connecticut,1997,38.5
Connecticut,1998,41.6
Connecticut,1999,40.1
Connecticut,2000,38.5
Connecticut,2001,39.6
Connecticut,2002,40.2
Connecticut,2003,38.4
Connecticut,2004,38.9
Connecticut,2005,39.2
Connecticut,2006,41.1
Connecticut,2007,39.2
Connecticut,2008,39.5
Connecticut,2009,39.1
Connecticut,2010,41.5
Connecticut,2011,41.0
Connecticut,2012,42.7
Connecticut,2013,40.0
Connecticut,2014,38.7
Connecticut,2015,39.2
Connecticut,2016,41.3
Connecticut,2017,41.2
Connecticut,2018,41.6
Connecticut,2019,40.2
Connecticut,2020,41.9
Connecticut,2021,41.9
Connecticut,2022,40.6
Connecticut,2023,42.4
Delaware,1974,44.3
Delaware,1975,45.5
Delaware,1976,43.1
Delaware,1977,44.5
Delaware,1978,42.9
Delaware,1979,44.2
Delaware,1980,44.1
Delaware,1981,43.6
Delaware,1982,43.9
Delaware,1983,45.0
Delaware,1984,45.0
Delaware,1985,45.3
Delaware,1986,45.0
Delaware,1987,44.8
Delaware,1988,43.7
Delaware,1989,44.8
Delaware,1990,47.0
Delaware,1991,46.6
Delaware,1992,44.4
Delaware,1993,45.0
Delaware,1994,44.7
Delaware,1995,45.0
Delaware,1996,44.5
Delaware,1997,44.7
Delaware,1998,47.3
Delaware,1999,46.1
Delaware,2000,44.7
Delaware,2001,45.6
Delaware,2002,46.9
Delaware,2003,45.2
Delaware,2004,46.4
Delaware,2005,45.9
Delaware,2006,47.2
Delaware,2007,46.1
Delaware,2008,46.0
Delaware,2009,46.0
Delaware,2010,46.9
Delaware,2011,47.4
Delaware,2012,48.4
Delaware,2013,46.4
Delaware,2014,44.9
Delaware,2015,46.6
Delaware,2016,47.5
Delaware,2017,48.1
Delaware,2018,48.0
Delaware,2019,47.7
Delaware,2020,48.3
Delaware,2021,47.6
Delaware,2022,46.5
Delaware,2023,47.9
Florida,1974,59.8
Florida,1975,60.4
Florida,1976,58.0
Florida,1977,58.3
Florida,1978,59.0
Florida,1979,59.2
Florida,1980,59.1
Florida,1981,57.5
Florida,1982,61.1
Florida,1983,58.9
Florida,1984,59.2
Florida,1985,60.0
Florida,1986,60.8
Florida,1987,59.5
Florida,1988,58.8
Florida,1989,60.0
Florida,1990,61.4
Florida,1991,61.6
Florida,1992,59.9
Florida,1993,59.6
Florida,1994,61.5
Florida,1995,60.4
Florida,1996,59.0
Florida,1997,60.7
Florida,1998,62.2
Florida,1999,60.1
Florida,2000,59.1
Florida,2001,60.1
Florida,2002,60.8
Florida,2003,60.5
Florida,2004,60.3
Florida,2005,60.7
Florida,2006,60.3
Florida,2007,61.1
Florida,2008,60.2
Florida,2009,60.7
Florida,2010,58.3
Florida,2011,60.6
Florida,2012,61.4
Florida,2013,61.6
Florida,2014,60.1
Florida,2015,63.6
Florida,2016,62.1
Florida,2017,62.5
Florida,2018,62.2
Florida,2019,63.1
Florida,2020,63.2
Florida,2021,62.2
Florida,2022,62.2
Florida,2023,62.9
Georgia,1974,51.9
Georgia,1975,52.4
Georgia,1976,49.3
Georgia,1977,50.8
Georgia,1978,50.6
Georgia,1979,50.8
Georgia,1980,51.2
Georgia,1981,50.0
Georgia,1982,52.7
Georgia,1983,50.5
Georgia,1984,51.3
Georgia,1985,52.4
Georgia,1986,53.4
Georgia,1987,51.5
Georgia,1988,50.3
Georgia,1989,52.0
Georgia,1990,53.3
Georgia,1991,53.7
Georgia,1992,51.8
Georgia,1993,51.6
Georgia,1994,52.6
Georgia,1995,52.1
Georgia,1996,50.9
Georgia,1997,52.0
Georgia,1998,54.5
Georgia,1999,52.3
Georgia,2000,51.1
Georgia,2001,52.0
Georgia,2002,52.9
Georgia,2003,52.3
Georgia,2004,52.8
Georgia,2005,52.6
Georgia,2006,52.3
Georgia,2007,52.6
Georgia,2008,51.7
Georgia,2009,52.5
Georgia,2010,51.1
Georgia,2011,52.4
Georgia,2012,53.9
Georgia,2013,52.7
Georgia,2014,51.3
Georgia,2015,54.6
Georgia,2016,53.9
Georgia,2017,54.5
Georgia,2018,54.3
Georgia,2019,54.8
Georgia,2020,54.7
Georgia,2021,53.4
Georgia,2022,52.9
Georgia,2023,54.1
Idaho,1974,31.0
Idaho,1975,30.4
Idaho,1976,29.9
Idaho,1977,31.2
Idaho,1978,31.0
Idaho,1979,30.1
Idaho,1980,32.1
Idaho,1981,32.7
Idaho,1982,30.2
Idaho,1983,32.3
Idaho,1984,29.9
Idaho,1985,27.7
Idaho,1986,32.5
Idaho,1987,31.9
Idaho,1988,31.8
Idaho,1989,31.0
Idaho,1990,31.4
Idaho,1991,31.6
Idaho,1992,32.8
Idaho,1993,29.6
Idaho,1994,32.2
Idaho,1995,32.4
Idaho,1996,31.5
Idaho,1997,31.7
Idaho,1998,33.2
Idaho,1999,31.5
Idaho,2000,32.1
Idaho,2001,32.0
Idaho,2002,31.0
Idaho,2003,33.5
Idaho,2004,32.7
Idaho,2005,31.6
Idaho,2006,32.1
Idaho,2007,32.5
Idaho,2008,30.3
Idaho,2009,31.0
Idaho,2010,31.9
Idaho,2011,30.8
Idaho,2012,32.9
Idaho,2013,31.7
Idaho,2014,33.4
Idaho,2015,34.4
Idaho,2016,33.4
Idaho,2017,32.7
Idaho,2018,32.8
Idaho,2019,31.6
Idaho,2020,32.2
Idaho,2021,33.4
Idaho,2022,31.4
Idaho,2023,32.4
Illinois,1974,41.8
Illinois,1975,42.2
Illinois,1976,39.0
Illinois,1977,41.2
Illinois,1978,39.4
Illinois,1979,39.1
Illinois,1980,41.1
Illinois,1981,41.6
Illinois,1982,40.7
Illinois,1983,42.2
Illinois,1984,41.9
Illinois,1985,40.5
Illinois,1986,42.8
Illinois,1987,43.6
Illinois,1988,40.5
Illinois,1989,40.0
Illinois,1990,43.3
Illinois,1991,43.7
Illinois,1992,42.1
Illinois,1993,41.7
Illinois,1994,41.6
Illinois,1995,41.4
Illinois,1996,40.0
Illinois,1997,41.2
Illinois,1998,45.8
Illinois,1999,42.8
Illinois,2000,42.0
Illinois,2001,43.1
Illinois,2002,43.1
Illinois,2003,41.3
Illinois,2004,42.6
Illinois,2005,43.4
Illinois,2006,43.9
Illinois,2007,43.2
Illinois,2008,40.8
Illinois,2009,41.8
Illinois,2010,42.7
Illinois,2011,43.4
Illinois,2012,44.7
Illinois,2013,41.1
Illinois,2014,39.5
Illinois,2015,42.9
Illinois,2016,45.0
Illinois,2017,44.0
Illinois,2018,42.6
Illinois,2019,42.4
Illinois,2020,43.5
Illinois,2021,44.0
Illinois,2022,41.6
Illinois,2023,44.3
Indiana,1974,41.4
Indiana,1975,42.1
Indiana,1976,38.7
Indiana,1977,40.7
Indiana,1978,38.7
Indiana,1979,39.0
Indiana,1980,40.3
Indiana,1981,40.6
Indiana,1982,40.4
Indiana,1983,41.7
Indiana,1984,41.3
Indiana,1985,40.9
Indiana,1986,42.5
Indiana,1987,42.8
Indiana,1988,39.9
Indiana,1989,40.1
Indiana,1990,43.1
Indiana,1991,43.7
Indiana,1992,41.6
Indiana,1993,41.4
Indiana,1994,41.0
Indiana,1995,41.1
Indiana,1996,40.1
Indiana,1997,40.7
Indiana,1998,45.1
Indiana,1999,42.1
Indiana,2000,41.2
Indiana,2001,42.9
Indiana,2002,43.0
Indiana,2003,41.0
Indiana,2004,42.3
Indiana,2005,42.7
Indiana,2006,43.5
Indiana,2007,42.8
Indiana,2008,40.7
Indiana,2009,41.4
Indiana,2010,42.1
Indiana,2011,43.3
Indiana,2012,44.1
Indiana,2013,41.3
Indiana,2014,39.3
Indiana,2015,42.1
Indiana,2016,44.2
Indiana,2017,43.8
Indiana,2018,43.0
Indiana,2019,42.4
Indiana,2020,43.3
Indiana,2021,43.5
Indiana,2022,41.6
Indiana,2023,43.8
Iowa,1974,37.1
Iowa,1975,37.0
Iowa,1976,35.3
Iowa,1977,37.5
Iowa,1978,34.7
Iowa,1979,34.6
Iowa,1980,37.1
Iowa,1981,37.9
Iowa,1982,36.1
Iowa,1983,38.1
Iowa,1984,37.5
Iowa,1985,35.3
Iowa,1986,38.7
Iowa,1987,40.5
Iowa,1988,36.6
Iowa,1989,35.3
Iowa,1990,38.8
Iowa,1991,38.4
Iowa,1992,38.0
Iowa,1993,36.5
Iowa,1994,36.8
Iowa,1995,37.4
Iowa,1996,35.1
Iowa,1997,37.1
Iowa,1998,41.5
Iowa,1999,39.0
Iowa,2000,38.0
Iowa,2001,38.9
Iowa,2002,38.4
Iowa,2003,36.9
Iowa,2004,38.1
Iowa,2005,39.1
Iowa,2006,40.0
Iowa,2007,38.7
Iowa,2008,35.7
Iowa,2009,36.5
Iowa,2010,38.0
Iowa,2011,38.2
Iowa,2012,40.5
Iowa,2013,36.4
Iowa,2014,35.2
Iowa,2015,39.1
Iowa,2016,40.8
Iowa,2017,39.7
Iowa,2018,37.8
Iowa,2019,37.1
Iowa,2020,38.8
Iowa,2021,39.6
Iowa,2022,36.3
Iowa,2023,39.7
Kansas,1974,41.7
Kansas,1975,41.2
Kansas,1976,40.5
Kansas,1977,42.9
Kansas,1978,40.2
Kansas,1979,39.7
Kansas,1980,42.2
Kansas,1981,43.2
Kansas,1982,40.7
Kansas,1983,41.9
Kansas,1984,41.8
Kansas,1985,40.6
Kansas,1986,43.8
Kansas,1987,43.4
Kansas,1988,41.4
Kansas,1989,40.0
Kansas,1990,42.9
Kansas,1991,43.1
Kansas,1992,42.4
Kansas,1993,40.8
Kansas,1994,42.2
Kansas,1995,41.5
Kansas,1996,40.5
Kansas,1997,41.8
Kansas,1998,44.6
Kansas,1999,43.4
Kansas,2000,42.8
Kansas,2001,43.4
Kansas,2002,42.3
Kansas,2003,42.3
Kansas,2004,43.0
Kansas,2005,43.5
Kansas,2006,43.5
Kansas,2007,43.3
Kansas,2008,41.2
Kansas,2009,41.3
Kansas,2010,43.2
Kansas,2011,42.1
Kansas,2012,44.4
Kansas,2013,41.2
Kansas,2014,41.0
Kansas,2015,43.9
Kansas,2016,44.4
Kansas,2017,43.7
Kansas,2018,42.1
Kansas,2019,42.0
Kansas,2020,42.9
Kansas,2021,43.5
Kansas,2022,41.3
Kansas,2023,43.2
Kentucky,1974,44.8
Kentucky,1975,45.2
Kentucky,1976,41.5
Kentucky,1977,43.7
Kentucky,1978,42.5
Kentucky,1979,42.9
Kentucky,1980,43.5
Kentucky,1981,43.2
Kentucky,1982,44.3
Kentucky,1983,44.2
Kentucky,1984,44.5
Kentucky,1985,44.6
Kentucky,1986,45.8
Kentucky,1987,45.0
Kentucky,1988,42.6
Kentucky,1989,43.6
Kentucky,1990,46.1
Kentucky,1991,46.7
Kentucky,1992,44.6
Kentucky,1993,44.4
Kentucky,1994,44.1
Kentucky,1995,44.2
Kentucky,1996,43.7
Kentucky,1997,43.8
Kentucky,1998,47.6
Kentucky,1999,45.2
Kentucky,2000,44.5
Kentucky,2001,45.2
Kentucky,2002,46.1
Kentucky,2003,44.9
Kentucky,2004,45.8
Kentucky,2005,45.8
Kentucky,2006,45.9
Kentucky,2007,46.1
Kentucky,2008,44.0
Kentucky,2009,45.0
Kentucky,2010,44.9
Kentucky,2011,46.3
Kentucky,2012,46.8
Kentucky,2013,44.6
Kentucky,2014,43.4
Kentucky,2015,45.7
Kentucky,2016,46.8
Kentucky,2017,46.9
Kentucky,2018,46.9
Kentucky,2019,46.5
Kentucky,2020,46.7
Kentucky,2021,46.3
Kentucky,2022,45.0
Kentucky,2023,46.9
Louisiana,1974,56.1
Louisiana,1975,55.6
Louisiana,1976,52.9
Louisiana,1977,55.2
Louisiana,1978,54.2
Louisiana,1979,54.0
Louisiana,1980,54.9
Louisiana,1981,55.0
Louisiana,1982,56.1
Louisiana,1983,53.9
Louisiana,1984,55.7
Louisiana,1985,56.0
Louisiana,1986,57.0
Louisiana,1987,54.9
Louisiana,1988,54.6
Louisiana,1989,55.2
Louisiana,1990,56.9
Louisiana,1991,57.2
Louisiana,1992,55.6
Louisiana,1993,55.2
Louisiana,1994,56.4
Louisiana,1995,56.1
Louisiana,1996,55.6
Louisiana,1997,55.9
Louisiana,1998,58.5
Louisiana,1999,56.4
Louisiana,2000,56.1
Louisiana,2001,56.2
Louisiana,2002,56.6
Louisiana,2003,55.9
Louisiana,2004,57.2
Louisiana,2005,56.6
Louisiana,2006,56.7
Louisiana,2007,57.0
Louisiana,2008,55.9
Louisiana,2009,56.7
Louisiana,2010,55.6
Louisiana,2011,56.5
Louisiana,2012,58.2
Louisiana,2013,56.0
Louisiana,2014,54.8
Louisiana,2015,58.0
Louisiana,2016,58.6
Louisiana,2017,58.8
Louisiana,2018,57.9
Louisiana,2019,57.7
Louisiana,2020,58.4
Louisiana,2021,57.8
Louisiana,2022,56.3
Louisiana,2023,59.0
Maine,1974,29.5
Maine,1975,30.3
Maine,1976,29.1
Maine,1977,30.5
Maine,1978,28.5
Maine,1979,32.5
Maine,1980,29.4
Maine,1981,32.0
Maine,1982,29.2
Maine,1983,32.2
Maine,1984,31.1
Maine,1985,29.3
Maine,1986,29.5
