State,Year,January-December Minimum Temperature (Units Degrees Fahrenheit)
Maine,1987,30.7
Maine,1988,30.6
Maine,1989,28.6
Maine,1990,32.3
Maine,1991,31.1
Maine,1992,29.7
Maine,1993,29.2
Maine,1994,30.1
Maine,1995,30.5
Maine,1996,31.4
Maine,1997,29.6
Maine,1998,33.7
Maine,1999,33.3
Maine,2000,31.0
Maine,2001,31.8
Maine,2002,31.6
Maine,2003,30.2
Maine,2004,30.3
Maine,2005,31.8
Maine,2006,34.5
Maine,2007,30.4
Maine,2008,31.5
Maine,2009,30.8
Maine,2010,35.2
Maine,2011,33.0
Maine,2012,33.8
Maine,2013,32.1
Maine,2014,31.2
Maine,2015,30.8
Maine,2016,33.0
Maine,2017,32.3
Maine,2018,31.7
Maine,2019,30.6
Maine,2020,33.4
Maine,2021,34.3
Maine,2022,32.9
Maine,2023,35.0
Maryland,1974,43.9
Maryland,1975,44.9
Maryland,1976,42.5
Maryland,1977,43.6
Maryland,1978,42.4
Maryland,1979,43.3
Maryland,1980,43.3
Maryland,1981,42.9
Maryland,1982,43.4
Maryland,1983,44.1
Maryland,1984,44.3
Maryland,1985,44.6
Maryland,1986,44.3
Maryland,1987,44.3
Maryland,1988,43.0
Maryland,1989,43.9
Maryland,1990,46.1
Maryland,1991,45.9
Maryland,1992,43.8
Maryland,1993,44.2
Maryland,1994,43.9
Maryland,1995,44.3
Maryland,1996,43.7
Maryland,1997,43.7
Maryland,1998,46.8
Maryland,1999,45.0
Maryland,2000,43.9
Maryland,2001,44.7
Maryland,2002,45.8
Maryland,2003,44.6
Maryland,2004,45.6
Maryland,2005,45.2
Maryland,2006,46.2
Maryland,2007,45.3
Maryland,2008,45.0
Maryland,2009,45.0
Maryland,2010,45.8
Maryland,2011,46.6
Maryland,2012,47.3
Maryland,2013,45.2
Maryland,2014,43.6
Maryland,2015,45.4
Maryland,2016,46.4
Maryland,2017,46.9
Maryland,2018,46.8
Maryland,2019,46.7
Maryland,2020,47.5
Maryland,2021,47.0
Maryland,2022,45.4
Maryland,2023,46.9
Massachusetts,1974,36.8
Massachusetts,1975,38.0
Massachusetts,1976,35.9
Massachusetts,1977,37.0
Massachusetts,1978,35.1
Massachusetts,1979,38.2
Massachusetts,1980,36.1
Massachusetts,1981,37.0
Massachusetts,1982,36.3
Massachusetts,1983,38.4
Massachusetts,1984,37.8
Massachusetts,1985,36.9
Massachusetts,1986,37.0
Massachusetts,1987,37.0
Massachusetts,1988,36.7
Massachusetts,1989,36.4
Massachusetts,1990,39.5
Massachusetts,1991,39.0
Massachusetts,1992,36.4
Massachusetts,1993,36.9
Massachusetts,1994,37.2
Massachusetts,1995,37.6
Massachusetts,1996,37.6
Massachusetts,1997,37.3
Massachusetts,1998,40.5
Massachusetts,1999,39.2
Massachusetts,2000,37.6
Massachusetts,2001,38.5
Massachusetts,2002,39.1
Massachusetts,2003,37.4
Massachusetts,2004,37.9
Massachusetts,2005,38.3
Massachusetts,2006,40.4
Massachusetts,2007,38.1
Massachusetts,2008,38.6
Massachusetts,2009,38.1
Massachusetts,2010,40.5
Massachusetts,2011,39.8
Massachusetts,2012,41.5
Massachusetts,2013,38.8
Massachusetts,2014,37.7
Massachusetts,2015,37.7
Massachusetts,2016,39.8
Massachusetts,2017,39.9
Massachusetts,2018,40.1
Massachusetts,2019,38.7
Massachusetts,2020,41.0
Massachusetts,2021,41.4
Massachusetts,2022,39.8
Massachusetts,2023,41.7
Michigan,1974,33.3
Michigan,1975,34.7
Michigan,1976,31.8
Michigan,1977,33.9
Michigan,1978,32.0
Michigan,1979,32.6
Michigan,1980,33.1
Michigan,1981,34.1
Michigan,1982,33.2
Michigan,1983,35.2
Michigan,1984,34.3
Michigan,1985,33.7
Michigan,1986,34.7
Michigan,1987,36.8
Michigan,1988,33.8
Michigan,1989,32.2
Michigan,1990,35.5
Michigan,1991,35.8
Michigan,1992,34.0
Michigan,1993,33.7
Michigan,1994,33.5
Michigan,1995,34.5
Michigan,1996,32.8
Michigan,1997,33.9
Michigan,1998,38.2
Michigan,1999,35.9
Michigan,2000,35.0
Michigan,2001,37.1
Michigan,2002,36.0
Michigan,2003,33.7
Michigan,2004,34.7
Michigan,2005,35.9
Michigan,2006,37.4
Michigan,2007,35.9
Michigan,2008,34.0
Michigan,2009,33.8
Michigan,2010,37.3
Michigan,2011,36.0
Michigan,2012,38.2
Michigan,2013,34.4
Michigan,2014,32.1
Michigan,2015,35.0
Michigan,2016,37.7
Michigan,2017,36.8
Michigan,2018,35.7
Michigan,2019,34.5
Michigan,2020,37.0
Michigan,2021,37.6
Michigan,2022,35.3
Michigan,2023,38.0
Minnesota,1974,29.4
Minnesota,1975,29.6
Minnesota,1976,28.2
Minnesota,1977,30.6
Minnesota,1978,28.1
Minnesota,1979,27.5
Minnesota,1980,29.5
Minnesota,1981,31.9
Minnesota,1982,28.8
Minnesota,1983,31.9
Minnesota,1984,30.9
Minnesota,1985,28.0
Minnesota,1986,31.2
Minnesota,1987,34.4
Minnesota,1988,29.9
Minnesota,1989,27.6
Minnesota,1990,31.1
Minnesota,1991,31.3
Minnesota,1992,31.1
Minnesota,1993,29.0
Minnesota,1994,30.6
Minnesota,1995,30.3
Minnesota,1996,27.2
Minnesota,1997,30.4
Minnesota,1998,35.0
Minnesota,1999,33.2
Minnesota,2000,31.2
Minnesota,2001,32.7
Minnesota,2002,32.0
Minnesota,2003,30.7
Minnesota,2004,30.9
Minnesota,2005,32.8
Minnesota,2006,34.1
Minnesota,2007,32.1
Minnesota,2008,28.8
Minnesota,2009,29.9
Minnesota,2010,32.5
Minnesota,2011,31.8
Minnesota,2012,34.3
Minnesota,2013,29.1
Minnesota,2014,28.6
Minnesota,2015,33.2
Minnesota,2016,34.9
Minnesota,2017,32.5
Minnesota,2018,30.6
Minnesota,2019,29.6
Minnesota,2020,32.0
Minnesota,2021,33.6
Minnesota,2022,29.7
Minnesota,2023,33.6
Mississippi,1974,52.0
Mississippi,1975,52.3
Mississippi,1976,49.3
Mississippi,1977,51.7
Mississippi,1978,50.4
Mississippi,1979,50.6
Mississippi,1980,51.4
Mississippi,1981,51.2
Mississippi,1982,52.7
Mississippi,1983,50.8
Mississippi,1984,52.0
Mississippi,1985,52.3
Mississippi,1986,53.2
Mississippi,1987,51.7
Mississippi,1988,50.8
Mississippi,1989,51.6
Mississippi,1990,53.2
Mississippi,1991,53.8
Mississippi,1992,51.9
Mississippi,1993,51.8
Mississippi,1994,52.8
Mississippi,1995,52.2
Mississippi,1996,51.7
Mississippi,1997,52.1
Mississippi,1998,55.0
Mississippi,1999,52.9
Mississippi,2000,52.1
Mississippi,2001,52.3
Mississippi,2002,53.2
Mississippi,2003,52.3
Mississippi,2004,53.3
Mississippi,2005,52.8
Mississippi,2006,52.7
Mississippi,2007,53.3
Mississippi,2008,51.8
Mississippi,2009,52.8
Mississippi,2010,51.7
Mississippi,2011,52.7
Mississippi,2012,54.3
Mississippi,2013,52.3
Mississippi,2014,51.1
Mississippi,2015,54.5
Mississippi,2016,54.5
Mississippi,2017,55.0
Mississippi,2018,54.2
Mississippi,2019,54.5
Mississippi,2020,54.9
Mississippi,2021,54.0
Mississippi,2022,52.9
Mississippi,2023,55.2
Missouri,1974,43.5
Missouri,1975,43.8
Missouri,1976,41.4
Missouri,1977,44.1
Missouri,1978,41.7
Missouri,1979,40.9
Missouri,1980,43.3
Missouri,1981,43.9
Missouri,1982,42.7
Missouri,1983,43.5
Missouri,1984,43.5
Missouri,1985,42.5
Missouri,1986,45.2
Missouri,1987,45.3
Missouri,1988,42.3
Missouri,1989,41.6
Missouri,1990,45.0
Missouri,1991,45.2
Missouri,1992,43.9
Missouri,1993,43.1
Missouri,1994,43.7
Missouri,1995,43.3
Missouri,1996,42.2
Missouri,1997,43.3
Missouri,1998,47.2
Missouri,1999,45.1
Missouri,2000,44.2
Missouri,2001,45.0
Missouri,2002,44.3
Missouri,2003,43.6
Missouri,2004,44.6
Missouri,2005,45.3
Missouri,2006,45.5
Missouri,2007,45.4
Missouri,2008,42.8
Missouri,2009,43.7
Missouri,2010,44.6
Missouri,2011,44.9
Missouri,2012,46.7
Missouri,2013,43.1
Missouri,2014,42.1
Missouri,2015,45.4
Missouri,2016,46.8
Missouri,2017,46.1
Missouri,2018,44.6
Missouri,2019,44.9
Missouri,2020,45.3
Missouri,2021,45.9
Missouri,2022,43.5
Missouri,2023,46.0
Montana,1974,30.2
Montana,1975,28.1
Montana,1976,30.2
Montana,1977,29.5
Montana,1978,27.4
Montana,1979,27.6
Montana,1980,29.9
Montana,1981,31.7
Montana,1982,27.4
Montana,1983,30.1
Montana,1984,29.8
Montana,1985,27.2
Montana,1986,31.4
Montana,1987,31.8
Montana,1988,31.0
Montana,1989,29.0
Montana,1990,30.2
Montana,1991,31.0
Montana,1992,31.0
Montana,1993,28.2
Montana,1994,30.2
Montana,1995,29.9
Montana,1996,27.4
Montana,1997,30.3
Montana,1998,32.0
Montana,1999,31.8
Montana,2000,29.8
Montana,2001,31.1
Montana,2002,29.3
Montana,2003,31.0
Montana,2004,30.8
Montana,2005,30.8
Montana,2006,32.0
Montana,2007,31.6
Montana,2008,28.8
Montana,2009,28.9
Montana,2010,29.8
Montana,2011,29.8
Montana,2012,31.9
Montana,2013,30.5
Montana,2014,30.1
Montana,2015,32.4
Montana,2016,32.6
Montana,2017,31.0
Montana,2018,29.5
Montana,2019,28.4
Montana,2020,31.0
Montana,2021,31.2
Montana,2022,29.8
Montana,2023,32.1
Nebraska,1974,35.9
Nebraska,1975,35.1
Nebraska,1976,35.5
Nebraska,1977,37.3
Nebraska,1978,33.7
Nebraska,1979,34.1
Nebraska,1980,36.4
Nebraska,1981,37.5
Nebraska,1982,34.9
Nebraska,1983,36.5
Nebraska,1984,36.4
Nebraska,1985,34.4
Nebraska,1986,38.0
Nebraska,1987,38.1
Nebraska,1988,36.1
Nebraska,1989,34.5
Nebraska,1990,37.0
Nebraska,1991,37.5
Nebraska,1992,36.8
Nebraska,1993,34.7
Nebraska,1994,36.5
Nebraska,1995,36.2
Nebraska,1996,34.4
Nebraska,1997,36.4
Nebraska,1998,38.8
Nebraska,1999,38.0
Nebraska,2000,36.9
Nebraska,2001,38.0
Nebraska,2002,36.9
Nebraska,2003,36.9
Nebraska,2004,37.2
Nebraska,2005,38.0
Nebraska,2006,37.9
Nebraska,2007,37.8
Nebraska,2008,35.2
Nebraska,2009,35.4
Nebraska,2010,37.3
Nebraska,2011,36.3
Nebraska,2012,38.3
Nebraska,2013,36.0
Nebraska,2014,35.2
Nebraska,2015,38.3
Nebraska,2016,39.0
Nebraska,2017,38.0
Nebraska,2018,36.4
Nebraska,2019,35.9
Nebraska,2020,37.5
Nebraska,2021,38.3
Nebraska,2022,35.6
Nebraska,2023,37.8
Nevada,1974,36.4
Nevada,1975,35.2
Nevada,1976,35.3
Nevada,1977,36.5
Nevada,1978,36.4
Nevada,1979,36.1
Nevada,1980,37.0
Nevada,1981,38.2
Nevada,1982,35.8
Nevada,1983,37.7
Nevada,1984,36.1
Nevada,1985,35.1
Nevada,1986,38.0
Nevada,1987,37.3
Nevada,1988,36.9
Nevada,1989,36.0
Nevada,1990,36.2
Nevada,1991,36.6
Nevada,1992,38.0
Nevada,1993,35.5
Nevada,1994,37.2
Nevada,1995,37.7
Nevada,1996,38.0
Nevada,1997,37.3
Nevada,1998,36.7
Nevada,1999,36.3
Nevada,2000,37.8
Nevada,2001,37.8
Nevada,2002,36.5
Nevada,2003,38.7
Nevada,2004,37.6
Nevada,2005,37.5
Nevada,2006,36.9
Nevada,2007,37.3
Nevada,2008,36.4
Nevada,2009,36.6
Nevada,2010,37.0
Nevada,2011,35.8
Nevada,2012,38.1
Nevada,2013,36.6
Nevada,2014,39.4
Nevada,2015,39.5
Nevada,2016,38.4
Nevada,2017,38.8
Nevada,2018,38.3
Nevada,2019,36.9
Nevada,2020,38.1
Nevada,2021,38.8
Nevada,2022,37.7
Nevada,2023,37.1
New Hampshire,1974,31.4
New Hampshire,1975,32.4
New Hampshire,1976,30.4
New Hampshire,1977,32.0
New Hampshire,1978,29.7
New Hampshire,1979,33.2
New Hampshire,1980,30.6
New Hampshire,1981,32.6
New Hampshire,1982,30.6
New Hampshire,1983,33.3
New Hampshire,1984,32.5
New Hampshire,1985,31.3
New Hampshire,1986,31.9
New Hampshire,1987,32.1
New Hampshire,1988,31.6
New Hampshire,1989,30.6
New Hampshire,1990,34.1
New Hampshire,1991,33.3
New Hampshire,1992,31.1
New Hampshire,1993,31.3
New Hampshire,1994,31.6
New Hampshire,1995,32.5
New Hampshire,1996,32.7
New Hampshire,1997,31.6
New Hampshire,1998,35.5
New Hampshire,1999,34.2
New Hampshire,2000,32.4
New Hampshire,2001,33.0
New Hampshire,2002,33.8
New Hampshire,2003,31.8
New Hampshire,2004,32.4
New Hampshire,2005,33.3
New Hampshire,2006,35.7
New Hampshire,2007,32.3
New Hampshire,2008,33.1
New Hampshire,2009,32.4
New Hampshire,2010,35.8
New Hampshire,2011,34.5
New Hampshire,2012,36.0
New Hampshire,2013,33.6
New Hampshire,2014,32.5
New Hampshire,2015,32.3
New Hampshire,2016,34.7
New Hampshire,2017,34.6
New Hampshire,2018,34.4
New Hampshire,2019,32.7
New Hampshire,2020,35.2
New Hampshire,2021,36.0
New Hampshire,2022,34.3
New Hampshire,2023,37.1
New Jersey,1974,41.9
New Jersey,1975,43.2
New Jersey,1976,40.5
New Jersey,1977,41.6
New Jersey,1978,40.2
New Jersey,1979,42.0
New Jersey,1980,41.2
New Jersey,1981,41.3
New Jersey,1982,41.2
New Jersey,1983,42.5
New Jersey,1984,42.3
New Jersey,1985,42.4
New Jersey,1986,42.1
New Jersey,1987,42.3
New Jersey,1988,41.0
New Jersey,1989,41.7
New Jersey,1990,44.2
New Jersey,1991,43.8
New Jersey,1992,41.5
New Jersey,1993,42.1
New Jersey,1994,41.6
New Jersey,1995,42.3
New Jersey,1996,41.9
New Jersey,1997,41.7
New Jersey,1998,45.1
New Jersey,1999,43.5
New Jersey,2000,42.3
New Jersey,2001,43.1
New Jersey,2002,44.0
New Jersey,2003,42.5
New Jersey,2004,43.5
New Jersey,2005,43.4
New Jersey,2006,44.8
New Jersey,2007,43.5
New Jersey,2008,43.3
New Jersey,2009,43.3
New Jersey,2010,44.7
New Jersey,2011,45.0
New Jersey,2012,46.0
New Jersey,2013,43.6
New Jersey,2014,41.9
New Jersey,2015,43.6
New Jersey,2016,44.6
New Jersey,2017,44.9
New Jersey,2018,44.9
New Jersey,2019,44.5
New Jersey,2020,45.8
New Jersey,2021,45.4
New Jersey,2022,43.9
New Jersey,2023,45.4
New Mexico,1974,37.6
New Mexico,1975,36.0
New Mexico,1976,36.4
New Mexico,1977,38.6
New Mexico,1978,38.9
New Mexico,1979,36.8
New Mexico,1980,38.4
New Mexico,1981,39.4
New Mexico,1982,38.3
New Mexico,1983,38.3
New Mexico,1984,38.0
New Mexico,1985,38.3
New Mexico,1986,39.3
New Mexico,1987,37.1
New Mexico,1988,37.6
New Mexico,1989,38.2
New Mexico,1990,38.5
New Mexico,1991,38.1
New Mexico,1992,38.0
New Mexico,1993,38.3
New Mexico,1994,39.2
New Mexico,1995,39.1
New Mexico,1996,39.4
New Mexico,1997,38.5
New Mexico,1998,39.2
New Mexico,1999,38.7
New Mexico,2000,39.9
New Mexico,2001,39.5
New Mexico,2002,39.1
New Mexico,2003,40.1
New Mexico,2004,39.2
New Mexico,2005,39.9
New Mexico,2006,39.5
New Mexico,2007,39.2
New Mexico,2008,38.2
New Mexico,2009,38.9
New Mexico,2010,39.2
New Mexico,2011,38.9
New Mexico,2012,40.1
New Mexico,2013,38.7
New Mexico,2014,39.8
New Mexico,2015,40.7
New Mexico,2016,40.5
New Mexico,2017,41.1
New Mexico,2018,40.3
New Mexico,2019,39.7
New Mexico,2020,40.4
New Mexico,2021,40.3
New Mexico,2022,39.5
New Mexico,2023,40.2
New York,1974,34.2
New York,1975,35.7
New York,1976,32.9
New York,1977,34.8
New York,1978,32.6
New York,1979,34.9
New York,1980,33.5
New York,1981,34.9
New York,1982,33.9
New York,1983,35.6
New York,1984,35.3
New York,1985,34.8
New York,1986,35.5
New York,1987,35.7
New York,1988,34.5
New York,1989,33.7
New York,1990,37.3
New York,1991,36.8
New York,1992,34.1
New York,1993,34.0
New York,1994,34.0
New York,1995,35.1
New York,1996,35.1
New York,1997,34.4
New York,1998,38.7
New York,1999,36.4
New York,2000,35.2
New York,2001,36.8
New York,2002,36.9
New York,2003,34.7
New York,2004,35.4
New York,2005,36.1
New York,2006,38.1
New York,2007,35.5
New York,2008,35.8
New York,2009,35.1
New York,2010,37.7
New York,2011,37.5
New York,2012,38.9
New York,2013,36.1
New York,2014,34.7
New York,2015,35.2
New York,2016,37.3
New York,2017,37.3
New York,2018,36.9
New York,2019,35.4
New York,2020,38.1
New York,2021,38.3
New York,2022,36.0
New York,2023,38.7
North Carolina,1974,47.8
North Carolina,1975,48.2
North Carolina,1976,45.3
North Carolina,1977,46.9
North Carolina,1978,46.2
North Carolina,1979,46.5
North Carolina,1980,46.5
North Carolina,1981,45.4
North Carolina,1982,47.8
North Carolina,1983,46.7
North Carolina,1984,47.4
North Carolina,1985,48.1
North Carolina,1986,48.7
North Carolina,1987,47.2
North Carolina,1988,45.6
North Carolina,1989,47.6
North Carolina,1990,49.4
North Carolina,1991,49.4
North Carolina,1992,47.6
North Carolina,1993,47.6
North Carolina,1994,47.8
North Carolina,1995,47.6
North Carolina,1996,46.9
North Carolina,1997,46.8
North Carolina,1998,49.9
North Carolina,1999,48.2
North Carolina,2000,47.0
North Carolina,2001,47.7
North Carolina,2002,48.8
North Carolina,2003,48.3
North Carolina,2004,48.8
North Carolina,2005,48.5
North Carolina,2006,48.3
North Carolina,2007,48.6
North Carolina,2008,47.9
North Carolina,2009,48.3
North Carolina,2010,47.8
North Carolina,2011,49.0
North Carolina,2012,49.6
North Carolina,2013,48.2
North Carolina,2014,47.4
North Carolina,2015,50.0
North Carolina,2016,50.0
North Carolina,2017,50.1
North Carolina,2018,50.2
North Carolina,2019,50.6
North Carolina,2020,50.6
North Carolina,2021,49.3
North Carolina,2022,48.8
North Carolina,2023,49.6
North Dakota,1974,28.0
North Dakota,1975,28.4
North Dakota,1976,28.4
North Dakota,1977,29.5
North Dakota,1978,26.7
North Dakota,1979,25.8
North Dakota,1980,29.0
North Dakota,1981,31.3
North Dakota,1982,26.7
North Dakota,1983,30.4
North Dakota,1984,29.7
North Dakota,1985,26.5
North Dakota,1986,30.6
North Dakota,1987,33.4
North Dakota,1988,29.5
North Dakota,1989,27.2
North Dakota,1990,29.9
North Dakota,1991,30.9
North Dakota,1992,29.9
North Dakota,1993,27.3
North Dakota,1994,28.7
North Dakota,1995,29.0
North Dakota,1996,25.6
North Dakota,1997,29.4
North Dakota,1998,32.6
North Dakota,1999,31.8
North Dakota,2000,29.5
North Dakota,2001,30.8
North Dakota,2002,29.7
North Dakota,2003,29.0
North Dakota,2004,29.1
North Dakota,2005,31.2
North Dakota,2006,32.1
North Dakota,2007,30.1
North Dakota,2008,27.3
North Dakota,2009,27.7
North Dakota,2010,30.4
North Dakota,2011,30.1
North Dakota,2012,32.1
North Dakota,2013,28.0
North Dakota,2014,28.0
North Dakota,2015,31.6
North Dakota,2016,33.3
