State,Year,August Palmer Drought Severity Index (PDSI)
Maine,2021,0.01
Maine,2022,0.74
Maine,2023,3.99
Maryland,1974,-0.58
Maryland,1975,2.38
Maryland,1976,-2.02
Maryland,1977,-2.72
Maryland,1978,2.31
Maryland,1979,3.14
Maryland,1980,-1.23
Maryland,1981,-1.36
Maryland,1982,-0.5
Maryland,1983,-1.76
Maryland,1984,0.54
Maryland,1985,0.18
Maryland,1986,-3.05
Maryland,1987,-3.31
Maryland,1988,-2.11
Maryland,1989,2.91
Maryland,1990,1.3
Maryland,1991,-3.26
Maryland,1992,0.55
Maryland,1993,-2.04
Maryland,1994,-0.42
Maryland,1995,-2.93
Maryland,1996,3.6
Maryland,1997,-1.38
Maryland,1998,-1.34
Maryland,1999,-4.4
Maryland,2000,1.97
Maryland,2001,0.75
Maryland,2002,-4.46
Maryland,2003,4.04
Maryland,2004,3.38
Maryland,2005,-0.55
Maryland,2006,-1.29
Maryland,2007,-2.68
Maryland,2008,-1.22
Maryland,2009,1.62
Maryland,2010,-2.78
Maryland,2011,1.25
Maryland,2012,-2.48
Maryland,2013,1.5
Maryland,2014,-0.16
Maryland,2015,-0.51
Maryland,2016,0.17
Maryland,2017,1.58
Maryland,2018,3.22
Maryland,2019,-0.46
Maryland,2020,1.35
Maryland,2021,0.34
Maryland,2022,-0.51
Maryland,2023,-2.33
Massachusetts,1974,0.72
Massachusetts,1975,1.41
Massachusetts,1976,1.18
Massachusetts,1977,0.55
Massachusetts,1978,-0.72
Massachusetts,1979,1.65
Massachusetts,1980,-1.88
Massachusetts,1981,-2.37
Massachusetts,1982,-0.25
Massachusetts,1983,1.62
Massachusetts,1984,-0.8
Massachusetts,1985,1.53
Massachusetts,1986,2.08
Massachusetts,1987,-1.83
Massachusetts,1988,-0.25
Massachusetts,1989,2.58
Massachusetts,1990,2.58
Massachusetts,1991,1.07
Massachusetts,1992,1.55
Massachusetts,1993,-2.84
Massachusetts,1994,0.55
Massachusetts,1995,-2.8
Massachusetts,1996,2.23
Massachusetts,1997,-0.81
Massachusetts,1998,-0.61
Massachusetts,1999,-2.68
Massachusetts,2000,2.31
Massachusetts,2001,-0.18
Massachusetts,2002,-2.14
Massachusetts,2003,1.81
Massachusetts,2004,0.72
Massachusetts,2005,-1.21
Massachusetts,2006,3.35
Massachusetts,2007,-0.94
Massachusetts,2008,2.67
Massachusetts,2009,4.15
Massachusetts,2010,-2.23
Massachusetts,2011,2.74
Massachusetts,2012,-1.68
Massachusetts,2013,-0.02
Massachusetts,2014,-0.08
Massachusetts,2015,-1.38
Massachusetts,2016,-3.33
Massachusetts,2017,0.74
Massachusetts,2018,0.88
Massachusetts,2019,2.68
Massachusetts,2020,-2.17
Massachusetts,2021,2.94
Massachusetts,2022,-3.06
Massachusetts,2023,3.05
Michigan,1974,1.73
Michigan,1975,3.33
Michigan,1976,-1.99
Michigan,1977,0.81
Michigan,1978,0.42
Michigan,1979,2.28
Michigan,1980,1.19
Michigan,1981,1.21
Michigan,1982,1.47
Michigan,1983,-1.51
Michigan,1984,-0.87
Michigan,1985,2.2
Michigan,1986,2.2
Michigan,1987,1.31
Michigan,1988,0.19
Michigan,1989,-0.54
Michigan,1990,1.05
Michigan,1991,-0.83
Michigan,1992,1.38
Michigan,1993,2.78
Michigan,1994,3.27
Michigan,1995,-0.83
Michigan,1996,1.51
Michigan,1997,-0.14
Michigan,1998,-2.65
Michigan,1999,-1.26
Michigan,2000,1.38
Michigan,2001,-0.8
Michigan,2002,-0.33
Michigan,2003,-1.72
Michigan,2004,2.21
Michigan,2005,-2.72
Michigan,2006,0.3
Michigan,2007,-1.73
Michigan,2008,1.07
Michigan,2009,3.11
Michigan,2010,1.3
Michigan,2011,1.56
Michigan,2012,-1.93
Michigan,2013,2.63
Michigan,2014,2.76
Michigan,2015,-0.23
Michigan,2016,1.07
Michigan,2017,2.6
Michigan,2018,1.94
Michigan,2019,3.09
Michigan,2020,3.81
Michigan,2021,1.6
Michigan,2022,-0.34
Michigan,2023,1.08
Minnesota,1974,-0.09
Minnesota,1975,-0.68
Minnesota,1976,-4.24
Minnesota,1977,0.67
Minnesota,1978,2.92
Minnesota,1979,3.54
Minnesota,1980,-2.22
Minnesota,1981,1.65
Minnesota,1982,1.56
Minnesota,1983,2.34
Minnesota,1984,1.27
Minnesota,1985,3.17
Minnesota,1986,4.11
Minnesota,1987,-2.1
Minnesota,1988,-5.89
Minnesota,1989,-2.87
Minnesota,1990,-0.29
Minnesota,1991,1.35
Minnesota,1992,2.49
Minnesota,1993,5.75
Minnesota,1994,3.01
Minnesota,1995,2.41
Minnesota,1996,1.38
Minnesota,1997,2.46
Minnesota,1998,-0.33
Minnesota,1999,3.53
Minnesota,2000,1.85
Minnesota,2001,-0.58
Minnesota,2002,2.75
Minnesota,2003,-1.35
Minnesota,2004,1.47
Minnesota,2005,1.84
Minnesota,2006,-2.54
Minnesota,2007,0.14
Minnesota,2008,0.74
Minnesota,2009,-0.85
Minnesota,2010,1.89
Minnesota,2011,-0.4
Minnesota,2012,-2.71
Minnesota,2013,-1.18
Minnesota,2014,-0.12
Minnesota,2015,1.54
Minnesota,2016,3.52
Minnesota,2017,3.01
Minnesota,2018,2.02
Minnesota,2019,3.91
Minnesota,2020,1.11
Minnesota,2021,-3.64
Minnesota,2022,-0.94
Minnesota,2023,-3.76
Mississippi,1974,3.66
Mississippi,1975,4.9
Mississippi,1976,-0.7
Mississippi,1977,-1.72
Mississippi,1978,-0.35
Mississippi,1979,3.38
Mississippi,1980,-1.48
Mississippi,1981,-2.81
Mississippi,1982,0.68
Mississippi,1983,3.57
Mississippi,1984,1.78
Mississippi,1985,0.77
Mississippi,1986,-2.97
Mississippi,1987,-0.54
Mississippi,1988,-2.67
Mississippi,1989,3.27
Mississippi,1990,-1.43
Mississippi,1991,-0.37
Mississippi,1992,2.34
Mississippi,1993,1.01
Mississippi,1994,1.97
Mississippi,1995,-0.33
Mississippi,1996,0.34
Mississippi,1997,2.44
Mississippi,1998,-1.89
Mississippi,1999,-2.09
Mississippi,2000,-4.71
Mississippi,2001,1.92
Mississippi,2002,0.92
Mississippi,2003,3.87
Mississippi,2004,3.25
Mississippi,2005,1.31
Mississippi,2006,-3.18
Mississippi,2007,-3.11
Mississippi,2008,1.57
Mississippi,2009,1.14
Mississippi,2010,-1.41
Mississippi,2011,-3.53
Mississippi,2012,2.16
Mississippi,2013,1.94
Mississippi,2014,2.36
Mississippi,2015,-0.54
Mississippi,2016,0.45
Mississippi,2017,3.46
Mississippi,2018,0.1
Mississippi,2019,3.28
Mississippi,2020,3.83
Mississippi,2021,5.48
Mississippi,2022,1.79
Mississippi,2023,-1.23
Missouri,1974,2.73
Missouri,1975,0.37
Missouri,1976,-1.56
Missouri,1977,0.72
Missouri,1978,1.56
Missouri,1979,1.88
Missouri,1980,-3.29
Missouri,1981,3.25
Missouri,1982,3.54
Missouri,1983,-2.08
Missouri,1984,-1.22
Missouri,1985,3.41
Missouri,1986,0.96
Missouri,1987,0.61
Missouri,1988,-2.39
Missouri,1989,1.01
Missouri,1990,2.43
Missouri,1991,-1.77
Missouri,1992,1.15
Missouri,1993,4.76
Missouri,1994,2.79
Missouri,1995,-0.03
Missouri,1996,1.12
Missouri,1997,1.58
Missouri,1998,2.35
Missouri,1999,-1.15
Missouri,2000,-0.27
Missouri,2001,1.0
Missouri,2002,-0.8
Missouri,2003,-0.32
Missouri,2004,2.35
Missouri,2005,-1.2
Missouri,2006,-2.25
Missouri,2007,-0.77
Missouri,2008,4.33
Missouri,2009,4.19
Missouri,2010,3.59
Missouri,2011,-0.89
Missouri,2012,-4.31
Missouri,2013,2.18
Missouri,2014,0.69
Missouri,2015,3.8
Missouri,2016,3.18
Missouri,2017,2.36
Missouri,2018,0.55
Missouri,2019,4.66
Missouri,2020,3.62
Missouri,2021,2.5
Missouri,2022,-0.54
Missouri,2023,-1.12
Montana,1974,0.84
Montana,1975,4.65
Montana,1976,4.08
Montana,1977,0.13
Montana,1978,3.61
Montana,1979,-1.66
Montana,1980,-2.9
Montana,1981,-0.16
Montana,1982,2.96
Montana,1983,1.57
Montana,1984,-1.25
Montana,1985,0.64
Montana,1986,1.31
Montana,1987,1.31
Montana,1988,-7.25
Montana,1989,1.17
Montana,1990,-0.29
Montana,1991,-0.24
Montana,1992,-2.32
Montana,1993,5.25
Montana,1994,-1.78
Montana,1995,3.16
Montana,1996,2.09
Montana,1997,4.36
Montana,1998,-0.04
Montana,1999,1.52
Montana,2000,-3.91
Montana,2001,-5.85
Montana,2002,-4.03
Montana,2003,-3.63
Montana,2004,-3.84
Montana,2005,0.51
Montana,2006,-2.51
Montana,2007,-1.75
Montana,2008,0.94
Montana,2009,0.72
Montana,2010,3.04
Montana,2011,-0.22
Montana,2012,-3.03
Montana,2013,1.28
Montana,2014,2.86
Montana,2015,-2.07
Montana,2016,-2.41
Montana,2017,-3.58
Montana,2018,-0.44
Montana,2019,1.71
Montana,2020,-0.67
Montana,2021,-4.18
Montana,2022,-3.39
Montana,2023,-1.88
Nebraska,1974,-0.79
Nebraska,1975,-1.44
Nebraska,1976,-2.48
Nebraska,1977,2.41
Nebraska,1978,2.54
Nebraska,1979,3.42
Nebraska,1980,-1.06
Nebraska,1981,1.03
Nebraska,1982,2.64
Nebraska,1983,4.67
Nebraska,1984,4.2
Nebraska,1985,1.27
Nebraska,1986,2.48
Nebraska,1987,3.78
Nebraska,1988,-1.31
Nebraska,1989,-4.34
Nebraska,1990,-2.89
Nebraska,1991,-3.52
Nebraska,1992,2.96
Nebraska,1993,8.12
Nebraska,1994,4.26
Nebraska,1995,4.09
Nebraska,1996,2.79
Nebraska,1997,2.25
Nebraska,1998,4.12
Nebraska,1999,4.5
Nebraska,2000,-3.23
Nebraska,2001,0.35
Nebraska,2002,-4.31
Nebraska,2003,-3.52
Nebraska,2004,-2.78
Nebraska,2005,-0.01
Nebraska,2006,0.32
Nebraska,2007,2.92
Nebraska,2008,3.7
Nebraska,2009,5.77
Nebraska,2010,7.37
Nebraska,2011,5.52
Nebraska,2012,-5.7
Nebraska,2013,-3.29
Nebraska,2014,2.6
Nebraska,2015,3.5
Nebraska,2016,3.91
Nebraska,2017,1.64
Nebraska,2018,3.23
Nebraska,2019,8.51
Nebraska,2020,-0.83
Nebraska,2021,-1.02
Nebraska,2022,-5.47
Nebraska,2023,-2.95
Nevada,1974,-2.8
Nevada,1975,2.47
Nevada,1976,0.51
Nevada,1977,-2.63
Nevada,1978,2.77
Nevada,1979,2.87
Nevada,1980,4.13
Nevada,1981,-3.93
Nevada,1982,1.84
Nevada,1983,7.71
Nevada,1984,7.27
Nevada,1985,-2.21
Nevada,1986,-1.05
Nevada,1987,-2.13
Nevada,1988,-0.67
Nevada,1989,-2.42
Nevada,1990,-3.67
Nevada,1991,-2.58
Nevada,1992,-4.1
Nevada,1993,0.04
Nevada,1994,-3.96
Nevada,1995,7.67
Nevada,1996,-1.21
Nevada,1997,0.62
Nevada,1998,7.56
Nevada,1999,-0.78
Nevada,2000,-3.11
Nevada,2001,-4.03
Nevada,2002,-5.22
Nevada,2003,-3.83
Nevada,2004,0.11
Nevada,2005,5.77
Nevada,2006,-0.9
Nevada,2007,-5.85
Nevada,2008,-4.07
Nevada,2009,-2.75
Nevada,2010,-0.98
Nevada,2011,-0.21
Nevada,2012,-4.66
Nevada,2013,-5.36
Nevada,2014,-4.55
Nevada,2015,-5.53
Nevada,2016,-1.4
Nevada,2017,1.66
Nevada,2018,-4.56
Nevada,2019,-0.35
Nevada,2020,-4.0
Nevada,2021,-6.11
Nevada,2022,0.68
Nevada,2023,5.31
New Hampshire,1974,-0.79
New Hampshire,1975,0.79
New Hampshire,1976,2.32
New Hampshire,1977,0.07
New Hampshire,1978,-1.33
New Hampshire,1979,0.36
New Hampshire,1980,-2.52
New Hampshire,1981,1.61
New Hampshire,1982,-0.43
New Hampshire,1983,-1.04
New Hampshire,1984,-0.86
New Hampshire,1985,0.39
New Hampshire,1986,1.84
New Hampshire,1987,0.05
New Hampshire,1988,1.58
New Hampshire,1989,1.6
New Hampshire,1990,2.95
New Hampshire,1991,1.9
New Hampshire,1992,0.53
New Hampshire,1993,-1.76
New Hampshire,1994,0.4
New Hampshire,1995,-2.72
New Hampshire,1996,2.89
New Hampshire,1997,2.45
New Hampshire,1998,-0.31
New Hampshire,1999,-2.34
New Hampshire,2000,-0.06
New Hampshire,2001,-2.4
New Hampshire,2002,-2.2
New Hampshire,2003,0.85
New Hampshire,2004,1.83
New Hampshire,2005,2.12
New Hampshire,2006,5.55
New Hampshire,2007,2.84
New Hampshire,2008,4.92
New Hampshire,2009,5.22
New Hampshire,2010,1.36
New Hampshire,2011,3.76
New Hampshire,2012,0.71
New Hampshire,2013,2.05
New Hampshire,2014,2.27
New Hampshire,2015,0.87
New Hampshire,2016,-1.79
New Hampshire,2017,1.41
New Hampshire,2018,0.84
New Hampshire,2019,2.28
New Hampshire,2020,-1.65
New Hampshire,2021,2.44
New Hampshire,2022,-1.37
New Hampshire,2023,3.86
New Jersey,1974,0.35
New Jersey,1975,2.91
New Jersey,1976,-1.68
New Jersey,1977,0.0
New Jersey,1978,2.31
New Jersey,1979,2.64
New Jersey,1980,-1.84
New Jersey,1981,-2.18
New Jersey,1982,-0.51
New Jersey,1983,-1.46
New Jersey,1984,-0.56
New Jersey,1985,0.47
New Jersey,1986,-1.29
New Jersey,1987,0.2
New Jersey,1988,-1.61
New Jersey,1989,2.92
New Jersey,1990,1.49
New Jersey,1991,-1.27
New Jersey,1992,0.97
New Jersey,1993,-2.37
New Jersey,1994,0.66
New Jersey,1995,-3.51
New Jersey,1996,2.39
New Jersey,1997,1.82
New Jersey,1998,-1.4
New Jersey,1999,-3.79
New Jersey,2000,1.27
New Jersey,2001,-0.61
New Jersey,2002,-3.59
New Jersey,2003,2.48
New Jersey,2004,2.15
New Jersey,2005,-1.39
New Jersey,2006,1.37
New Jersey,2007,-0.89
New Jersey,2008,-1.54
New Jersey,2009,2.52
New Jersey,2010,-2.84
New Jersey,2011,3.36
New Jersey,2012,-2.03
New Jersey,2013,2.21
New Jersey,2014,-0.04
New Jersey,2015,-0.91
New Jersey,2016,-2.0
New Jersey,2017,1.27
New Jersey,2018,1.68
New Jersey,2019,-0.14
New Jersey,2020,0.72
New Jersey,2021,1.59
New Jersey,2022,-2.75
New Jersey,2023,0.46
New Mexico,1974,0.55
New Mexico,1975,2.0
New Mexico,1976,-2.3
New Mexico,1977,-0.76
New Mexico,1978,-1.53
New Mexico,1979,4.74
New Mexico,1980,-2.16
New Mexico,1981,1.14
New Mexico,1982,0.03
New Mexico,1983,1.26
New Mexico,1984,1.83
New Mexico,1985,4.86
New Mexico,1986,3.36
New Mexico,1987,6.9
New Mexico,1988,4.68
New Mexico,1989,-2.17
New Mexico,1990,1.09
New Mexico,1991,2.73
New Mexico,1992,5.92
New Mexico,1993,3.8
New Mexico,1994,-2.02
New Mexico,1995,-1.32
New Mexico,1996,1.07
New Mexico,1997,1.44
New Mexico,1998,-0.4
New Mexico,1999,1.92
New Mexico,2000,-4.09
New Mexico,2001,-0.52
New Mexico,2002,-4.53
New Mexico,2003,-4.81
New Mexico,2004,0.22
New Mexico,2005,-0.48
New Mexico,2006,2.3
New Mexico,2007,-0.61
New Mexico,2008,1.59
New Mexico,2009,-3.37
New Mexico,2010,-0.23
New Mexico,2011,-6.03
New Mexico,2012,-5.5
New Mexico,2013,-4.56
New Mexico,2014,0.17
New Mexico,2015,1.79
New Mexico,2016,-1.84
New Mexico,2017,0.54
New Mexico,2018,-4.83
New Mexico,2019,-2.74
New Mexico,2020,-4.27
New Mexico,2021,-3.13
New Mexico,2022,-3.36
New Mexico,2023,-3.85
New York,1974,1.62
New York,1975,2.13
New York,1976,4.53
New York,1977,1.98
New York,1978,-1.37
New York,1979,0.4
New York,1980,-1.24
New York,1981,0.2
New York,1982,-0.65
New York,1983,-0.88
New York,1984,2.59
New York,1985,-0.41
New York,1986,2.7
New York,1987,0.55
New York,1988,-1.42
New York,1989,1.61
New York,1990,2.63
New York,1991,-2.09
New York,1992,2.32
New York,1993,-2.04
New York,1994,2.36
New York,1995,-3.76
New York,1996,2.81
New York,1997,1.88
New York,1998,-0.14
New York,1999,-3.53
New York,2000,3.22
New York,2001,-2.2
New York,2002,-1.77
New York,2003,1.67
New York,2004,3.84
New York,2005,0.95
New York,2006,3.18
New York,2007,1.22
New York,2008,2.84
New York,2009,3.52
New York,2010,1.16
New York,2011,5.09
New York,2012,-2.57
New York,2013,2.26
New York,2014,3.01
New York,2015,-0.36
New York,2016,-1.76
New York,2017,2.97
New York,2018,1.69
New York,2019,3.2
New York,2020,-0.82
New York,2021,3.03
New York,2022,-0.85
New York,2023,2.88
North Carolina,1974,1.9
North Carolina,1975,1.83
North Carolina,1976,0.32
North Carolina,1977,-2.24
North Carolina,1978,-0.02
North Carolina,1979,1.63
North Carolina,1980,-1.93
North Carolina,1981,-2.19
North Carolina,1982,1.06
North Carolina,1983,-2.28
North Carolina,1984,-0.37
North Carolina,1985,0.95
North Carolina,1986,-3.8
North Carolina,1987,-2.62
North Carolina,1988,-2.6
North Carolina,1989,3.13
North Carolina,1990,-1.96
North Carolina,1991,-0.21
North Carolina,1992,1.0
North Carolina,1993,-3.25
North Carolina,1994,0.6
North Carolina,1995,1.39
North Carolina,1996,1.52
North Carolina,1997,-1.36
North Carolina,1998,-1.26
North Carolina,1999,-3.03
North Carolina,2000,-1.23
North Carolina,2001,-1.43
North Carolina,2002,-4.73
North Carolina,2003,4.6
North Carolina,2004,1.2
North Carolina,2005,-0.34
North Carolina,2006,0.69
North Carolina,2007,-4.28
North Carolina,2008,-3.91
North Carolina,2009,-0.52
North Carolina,2010,-2.87
North Carolina,2011,-2.94
North Carolina,2012,-0.33
North Carolina,2013,3.1
North Carolina,2014,0.06
North Carolina,2015,-1.72
North Carolina,2016,-1.31
North Carolina,2017,-0.42
North Carolina,2018,1.55
North Carolina,2019,-1.16
North Carolina,2020,2.77
North Carolina,2021,1.05
North Carolina,2022,-2.09
North Carolina,2023,-0.64
North Dakota,1974,-0.49
North Dakota,1975,4.27
North Dakota,1976,-2.49
North Dakota,1977,0.06
North Dakota,1978,2.77
North Dakota,1979,-0.14
North Dakota,1980,1.61
North Dakota,1981,-1.82
North Dakota,1982,1.14
North Dakota,1983,3.1
North Dakota,1984,-2.18
North Dakota,1985,1.01
North Dakota,1986,3.08
North Dakota,1987,1.67
North Dakota,1988,-7.07
North Dakota,1989,-4.1
North Dakota,1990,-3.57
North Dakota,1991,-3.22
North Dakota,1992,-1.94
North Dakota,1993,6.76
North Dakota,1994,4.23
North Dakota,1995,6.76
North Dakota,1996,4.01
North Dakota,1997,3.69
North Dakota,1998,-0.16
North Dakota,1999,6.14
North Dakota,2000,3.45
North Dakota,2001,-0.51
North Dakota,2002,-1.46
North Dakota,2003,-1.58
North Dakota,2004,1.22
North Dakota,2005,3.38
North Dakota,2006,-2.98
North Dakota,2007,-0.13
North Dakota,2008,-2.47
North Dakota,2009,4.43
North Dakota,2010,6.41
North Dakota,2011,9.49
North Dakota,2012,-2.9
North Dakota,2013,3.76
North Dakota,2014,7.38
North Dakota,2015,-0.34
North Dakota,2016,1.02
North Dakota,2017,-2.96
North Dakota,2018,-2.64
North Dakota,2019,2.1
North Dakota,2020,4.15
North Dakota,2021,-5.41
North Dakota,2022,-0.29
North Dakota,2023,0.65
Ohio,1974,1.93
Ohio,1975,2.05
Ohio,1976,1.14
Ohio,1977,0.73
Ohio,1978,-0.08
Ohio,1979,3.31
Ohio,1980,4.83
Ohio,1981,2.22
