State,Year,August Palmer Modified Drought Index (PMDI)
Ohio,1982,-0.96
Ohio,1983,-1.49
Ohio,1984,-1.19
Ohio,1985,-0.15
Ohio,1986,0.43
Ohio,1987,-0.77
Ohio,1988,-4.06
Ohio,1989,1.88
Ohio,1990,3.39
Ohio,1991,-3.27
Ohio,1992,2.86
Ohio,1993,-1.44
Ohio,1994,0.5
Ohio,1995,-0.25
Ohio,1996,1.12
Ohio,1997,3.43
Ohio,1998,1.9
Ohio,1999,-2.95
Ohio,2000,1.1
Ohio,2001,-0.51
Ohio,2002,-1.9
Ohio,2003,3.26
Ohio,2004,3.85
Ohio,2005,-0.07
Ohio,2006,0.74
Ohio,2007,0.09
Ohio,2008,1.01
Ohio,2009,0.31
Ohio,2010,-0.77
Ohio,2011,2.04
Ohio,2012,-3.27
Ohio,2013,1.55
Ohio,2014,2.53
Ohio,2015,1.93
Ohio,2016,-0.93
Ohio,2017,1.32
Ohio,2018,2.64
Ohio,2019,4.78
Ohio,2020,0.1
Ohio,2021,1.29
Ohio,2022,2.39
Ohio,2023,1.21
Oklahoma,1974,2.35
Oklahoma,1975,4.33
Oklahoma,1976,-1.06
Oklahoma,1977,0.19
Oklahoma,1978,-2.29
Oklahoma,1979,2.3
Oklahoma,1980,-2.56
Oklahoma,1981,-1.75
Oklahoma,1982,1.83
Oklahoma,1983,-1.17
Oklahoma,1984,-1.89
Oklahoma,1985,2.11
Oklahoma,1986,1.22
Oklahoma,1987,3.31
Oklahoma,1988,-2.31
Oklahoma,1989,2.8
Oklahoma,1990,0.54
Oklahoma,1991,0.03
Oklahoma,1992,4.36
Oklahoma,1993,3.16
Oklahoma,1994,0.98
Oklahoma,1995,3.83
Oklahoma,1996,1.67
Oklahoma,1997,3.68
Oklahoma,1998,-3.07
Oklahoma,1999,1.29
Oklahoma,2000,-0.95
Oklahoma,2001,-1.98
Oklahoma,2002,0.66
Oklahoma,2003,0.49
Oklahoma,2004,2.0
Oklahoma,2005,0.51
Oklahoma,2006,-5.48
Oklahoma,2007,4.59
Oklahoma,2008,3.63
Oklahoma,2009,0.91
Oklahoma,2010,0.69
Oklahoma,2011,-5.61
Oklahoma,2012,-3.8
Oklahoma,2013,1.98
Oklahoma,2014,1.17
Oklahoma,2015,4.26
Oklahoma,2016,2.34
Oklahoma,2017,2.27
Oklahoma,2018,0.13
Oklahoma,2019,4.99
Oklahoma,2020,2.56
Oklahoma,2021,2.77
Oklahoma,2022,-2.48
Oklahoma,2023,1.64
Oregon,1974,-0.62
Oregon,1975,1.57
Oregon,1976,1.19
Oregon,1977,-1.78
Oregon,1978,1.71
Oregon,1979,0.1
Oregon,1980,0.27
Oregon,1981,0.77
Oregon,1982,2.16
Oregon,1983,5.0
Oregon,1984,4.19
Oregon,1985,-2.52
Oregon,1986,-1.5
Oregon,1987,-1.47
Oregon,1988,-0.86
Oregon,1989,0.65
Oregon,1990,0.74
Oregon,1991,1.94
Oregon,1992,-3.69
Oregon,1993,3.99
Oregon,1994,-3.03
Oregon,1995,2.69
Oregon,1996,1.58
Oregon,1997,2.42
Oregon,1998,1.9
Oregon,1999,1.03
Oregon,2000,-1.92
Oregon,2001,-3.17
Oregon,2002,-3.01
Oregon,2003,-2.96
Oregon,2004,-0.3
Oregon,2005,0.54
Oregon,2006,-1.19
Oregon,2007,-2.42
Oregon,2008,-0.88
Oregon,2009,0.17
Oregon,2010,2.27
Oregon,2011,3.09
Oregon,2012,1.09
Oregon,2013,-1.73
Oregon,2014,-0.85
Oregon,2015,-3.7
Oregon,2016,-2.81
Oregon,2017,-1.41
Oregon,2018,-3.15
Oregon,2019,-0.52
Oregon,2020,-1.07
Oregon,2021,-5.24
Oregon,2022,1.36
Oregon,2023,-1.69
Pennsylvania,1974,1.62
Pennsylvania,1975,2.4
Pennsylvania,1976,0.17
Pennsylvania,1977,0.84
Pennsylvania,1978,1.45
Pennsylvania,1979,1.05
Pennsylvania,1980,-0.22
Pennsylvania,1981,-0.6
Pennsylvania,1982,-0.71
Pennsylvania,1983,-1.5
Pennsylvania,1984,3.5
Pennsylvania,1985,0.01
Pennsylvania,1986,0.9
Pennsylvania,1987,-0.18
Pennsylvania,1988,-2.0
Pennsylvania,1989,0.99
Pennsylvania,1990,1.6
Pennsylvania,1991,-3.99
Pennsylvania,1992,0.4
Pennsylvania,1993,-2.17
Pennsylvania,1994,3.89
Pennsylvania,1995,-3.1
Pennsylvania,1996,2.38
Pennsylvania,1997,0.07
Pennsylvania,1998,-0.7
Pennsylvania,1999,-3.96
Pennsylvania,2000,0.62
Pennsylvania,2001,-2.21
Pennsylvania,2002,-2.85
Pennsylvania,2003,2.83
Pennsylvania,2004,4.8
Pennsylvania,2005,-1.57
Pennsylvania,2006,1.8
Pennsylvania,2007,0.47
Pennsylvania,2008,-0.18
Pennsylvania,2009,1.86
Pennsylvania,2010,-1.69
Pennsylvania,2011,2.51
Pennsylvania,2012,-1.79
Pennsylvania,2013,1.24
Pennsylvania,2014,2.0
Pennsylvania,2015,0.27
Pennsylvania,2016,-1.93
Pennsylvania,2017,2.1
Pennsylvania,2018,4.77
Pennsylvania,2019,5.57
Pennsylvania,2020,-0.41
Pennsylvania,2021,1.79
Pennsylvania,2022,-1.07
Pennsylvania,2023,1.69
Rhode Island,1974,-1.07
Rhode Island,1975,-0.3
Rhode Island,1976,1.1
Rhode Island,1977,0.2
Rhode Island,1978,0.65
Rhode Island,1979,1.86
Rhode Island,1980,-1.16
Rhode Island,1981,-2.68
Rhode Island,1982,1.9
Rhode Island,1983,0.32
Rhode Island,1984,2.83
Rhode Island,1985,2.42
Rhode Island,1986,1.72
Rhode Island,1987,-2.13
Rhode Island,1988,-0.76
Rhode Island,1989,3.11
Rhode Island,1990,2.39
Rhode Island,1991,0.49
Rhode Island,1992,1.67
Rhode Island,1993,-2.59
Rhode Island,1994,-0.08
Rhode Island,1995,-2.72
Rhode Island,1996,0.75
Rhode Island,1997,0.48
Rhode Island,1998,3.01
Rhode Island,1999,-2.95
Rhode Island,2000,1.72
Rhode Island,2001,1.76
Rhode Island,2002,-2.26
Rhode Island,2003,2.36
Rhode Island,2004,0.61
Rhode Island,2005,-1.55
Rhode Island,2006,3.53
Rhode Island,2007,-0.43
Rhode Island,2008,0.04
Rhode Island,2009,3.32
Rhode Island,2010,0.3
Rhode Island,2011,0.91
Rhode Island,2012,0.14
Rhode Island,2013,0.88
Rhode Island,2014,-0.38
Rhode Island,2015,-1.5
Rhode Island,2016,-2.55
Rhode Island,2017,-0.17
Rhode Island,2018,-1.33
Rhode Island,2019,3.5
Rhode Island,2020,-2.11
Rhode Island,2021,1.79
Rhode Island,2022,-2.56
Rhode Island,2023,2.11
South Carolina,1974,1.18
South Carolina,1975,2.32
South Carolina,1976,0.84
South Carolina,1977,-2.19
South Carolina,1978,-0.77
South Carolina,1979,0.89
South Carolina,1980,-2.41
South Carolina,1981,-2.0
South Carolina,1982,0.68
South Carolina,1983,-2.44
South Carolina,1984,2.22
South Carolina,1985,0.48
South Carolina,1986,-1.9
South Carolina,1987,-2.28
South Carolina,1988,-2.29
South Carolina,1989,1.88
South Carolina,1990,-2.4
South Carolina,1991,3.09
South Carolina,1992,1.02
South Carolina,1993,-3.15
South Carolina,1994,1.7
South Carolina,1995,2.58
South Carolina,1996,-0.89
South Carolina,1997,-0.31
South Carolina,1998,-0.93
South Carolina,1999,-3.06
South Carolina,2000,-3.07
South Carolina,2001,-2.92
South Carolina,2002,-4.82
South Carolina,2003,3.84
South Carolina,2004,-0.14
South Carolina,2005,0.95
South Carolina,2006,-1.75
South Carolina,2007,-3.01
South Carolina,2008,-2.65
South Carolina,2009,-0.83
South Carolina,2010,-2.02
South Carolina,2011,-4.75
South Carolina,2012,-0.25
South Carolina,2013,4.02
South Carolina,2014,-0.86
South Carolina,2015,-2.14
South Carolina,2016,-2.09
South Carolina,2017,0.01
South Carolina,2018,-0.62
South Carolina,2019,-1.95
South Carolina,2020,2.46
South Carolina,2021,1.0
South Carolina,2022,-1.34
South Carolina,2023,1.55
South Dakota,1974,-2.2
South Dakota,1975,-0.53
South Dakota,1976,-4.17
South Dakota,1977,-0.37
South Dakota,1978,4.93
South Dakota,1979,3.22
South Dakota,1980,-3.04
South Dakota,1981,-3.63
South Dakota,1982,3.0
South Dakota,1983,5.27
South Dakota,1984,5.46
South Dakota,1985,-0.45
South Dakota,1986,4.64
South Dakota,1987,0.91
South Dakota,1988,-4.91
South Dakota,1989,-4.22
South Dakota,1990,-1.72
South Dakota,1991,0.41
South Dakota,1992,2.28
South Dakota,1993,7.31
South Dakota,1994,4.27
South Dakota,1995,6.64
South Dakota,1996,3.65
South Dakota,1997,7.99
South Dakota,1998,5.05
South Dakota,1999,7.44
South Dakota,2000,1.07
South Dakota,2001,2.0
South Dakota,2002,-2.93
South Dakota,2003,-2.98
South Dakota,2004,-2.01
South Dakota,2005,0.17
South Dakota,2006,-3.08
South Dakota,2007,1.17
South Dakota,2008,2.91
South Dakota,2009,6.05
South Dakota,2010,8.42
South Dakota,2011,8.85
South Dakota,2012,-4.24
South Dakota,2013,2.27
South Dakota,2014,6.68
South Dakota,2015,4.71
South Dakota,2016,1.95
South Dakota,2017,-0.29
South Dakota,2018,1.52
South Dakota,2019,9.15
South Dakota,2020,6.58
South Dakota,2021,-3.36
South Dakota,2022,-0.55
South Dakota,2023,2.31
Tennessee,1974,3.79
Tennessee,1975,1.75
Tennessee,1976,0.39
Tennessee,1977,-1.24
Tennessee,1978,0.8
Tennessee,1979,3.63
Tennessee,1980,-1.88
Tennessee,1981,0.57
Tennessee,1982,0.83
Tennessee,1983,-1.52
Tennessee,1984,1.19
Tennessee,1985,1.02
Tennessee,1986,-3.07
Tennessee,1987,-3.09
Tennessee,1988,-3.8
Tennessee,1989,4.0
Tennessee,1990,-0.35
Tennessee,1991,1.21
Tennessee,1992,2.02
Tennessee,1993,-1.48
Tennessee,1994,3.43
Tennessee,1995,0.83
Tennessee,1996,1.92
Tennessee,1997,2.73
Tennessee,1998,3.31
Tennessee,1999,-1.21
Tennessee,2000,-2.08
Tennessee,2001,0.32
Tennessee,2002,-1.36
Tennessee,2003,3.91
Tennessee,2004,2.85
Tennessee,2005,1.24
Tennessee,2006,-1.82
Tennessee,2007,-4.96
Tennessee,2008,-1.81
Tennessee,2009,2.04
Tennessee,2010,-0.16
Tennessee,2011,-1.39
Tennessee,2012,-2.7
Tennessee,2013,3.92
Tennessee,2014,2.58
Tennessee,2015,2.4
Tennessee,2016,-0.06
Tennessee,2017,2.0
Tennessee,2018,2.31
Tennessee,2019,4.55
Tennessee,2020,4.64
Tennessee,2021,3.79
Tennessee,2022,0.66
Tennessee,2023,1.93
Texas,1974,1.22
Texas,1975,5.2
Texas,1976,-0.35
Texas,1977,-0.32
Texas,1978,-2.89
Texas,1979,4.8
Texas,1980,-2.36
Texas,1981,2.04
Texas,1982,-0.61
Texas,1983,1.24
Texas,1984,-2.82
Texas,1985,0.67
Texas,1986,0.59
Texas,1987,5.39
Texas,1988,-1.23
Texas,1989,0.23
Texas,1990,0.44
Texas,1991,1.95
Texas,1992,6.27
Texas,1993,3.01
Texas,1994,-1.33
Texas,1995,2.81
Texas,1996,-1.18
Texas,1997,3.78
Texas,1998,-2.29
Texas,1999,-0.02
Texas,2000,-5.32
Texas,2001,-0.39
Texas,2002,-0.42
Texas,2003,-0.95
Texas,2004,3.37
Texas,2005,1.24
Texas,2006,-5.28
Texas,2007,7.7
Texas,2008,-0.49
Texas,2009,-4.7
Texas,2010,1.75
Texas,2011,-7.86
Texas,2012,-4.01
Texas,2013,-4.67
Texas,2014,-3.2
Texas,2015,3.64
Texas,2016,5.75
Texas,2017,2.47
Texas,2018,-3.69
Texas,2019,3.1
Texas,2020,-2.48
Texas,2021,2.53
Texas,2022,-4.14
Texas,2023,-4.65
Utah,1974,-3.23
Utah,1975,2.99
Utah,1976,-1.5
Utah,1977,-4.76
Utah,1978,0.03
Utah,1979,1.77
Utah,1980,3.42
Utah,1981,-2.62
Utah,1982,2.66
Utah,1983,7.27
Utah,1984,6.7
Utah,1985,2.11
Utah,1986,3.02
Utah,1987,0.23
Utah,1988,-0.96
Utah,1989,-3.62
Utah,1990,-5.34
Utah,1991,-2.28
Utah,1992,-2.41
Utah,1993,3.08
Utah,1994,-3.07
Utah,1995,5.69
Utah,1996,-3.11
Utah,1997,3.6
Utah,1998,4.94
Utah,1999,3.63
Utah,2000,-3.75
Utah,2001,-2.15
Utah,2002,-6.6
Utah,2003,-4.93
Utah,2004,-3.11
Utah,2005,5.23
Utah,2006,-2.1
Utah,2007,-3.51
Utah,2008,-1.31
Utah,2009,-1.71
Utah,2010,0.82
Utah,2011,5.7
Utah,2012,-4.59
Utah,2013,-4.17
Utah,2014,-1.51
Utah,2015,-1.56
Utah,2016,-2.15
Utah,2017,-0.76
Utah,2018,-5.67
Utah,2019,3.04
Utah,2020,-3.81
Utah,2021,-4.44
Utah,2022,-4.55
Utah,2023,2.81
Vermont,1974,3.27
Vermont,1975,0.19
Vermont,1976,4.66
Vermont,1977,-0.73
Vermont,1978,-0.35
Vermont,1979,-1.04
Vermont,1980,-2.66
Vermont,1981,0.78
Vermont,1982,-0.57
Vermont,1983,0.79
Vermont,1984,1.87
Vermont,1985,-1.03
Vermont,1986,2.15
Vermont,1987,-0.39
Vermont,1988,-0.5
Vermont,1989,1.47
Vermont,1990,3.34
Vermont,1991,-0.22
Vermont,1992,-0.26
Vermont,1993,-1.05
Vermont,1994,1.6
Vermont,1995,-2.67
Vermont,1996,2.48
Vermont,1997,2.47
Vermont,1998,3.26
Vermont,1999,-3.02
Vermont,2000,2.85
Vermont,2001,-2.83
Vermont,2002,-1.19
Vermont,2003,0.61
Vermont,2004,2.87
Vermont,2005,0.49
Vermont,2006,4.35
Vermont,2007,2.3
Vermont,2008,5.23
Vermont,2009,3.87
Vermont,2010,0.52
Vermont,2011,6.13
Vermont,2012,-2.12
Vermont,2013,2.51
Vermont,2014,2.23
Vermont,2015,0.39
Vermont,2016,-0.9
Vermont,2017,1.65
Vermont,2018,-1.18
Vermont,2019,1.4
Vermont,2020,-1.4
Vermont,2021,0.29
Vermont,2022,-1.36
Vermont,2023,4.06
Virginia,1974,0.35
Virginia,1975,1.78
Virginia,1976,-2.17
Virginia,1977,-3.15
Virginia,1978,2.54
Virginia,1979,2.31
Virginia,1980,-1.93
Virginia,1981,-2.4
Virginia,1982,1.26
Virginia,1983,-2.13
Virginia,1984,2.59
Virginia,1985,-0.06
Virginia,1986,-2.71
Virginia,1987,-2.58
Virginia,1988,-2.05
Virginia,1989,3.19
Virginia,1990,-0.27
Virginia,1991,-1.88
Virginia,1992,0.83
Virginia,1993,-2.25
Virginia,1994,1.41
Virginia,1995,-1.35
Virginia,1996,2.57
Virginia,1997,-1.17
Virginia,1998,-0.92
Virginia,1999,-4.32
Virginia,2000,1.45
Virginia,2001,0.77
Virginia,2002,-3.79
Virginia,2003,5.17
Virginia,2004,3.84
Virginia,2005,-1.22
Virginia,2006,-0.3
Virginia,2007,-2.57
Virginia,2008,-1.89
Virginia,2009,1.19
Virginia,2010,-2.79
Virginia,2011,-0.52
Virginia,2012,-1.17
Virginia,2013,2.92
Virginia,2014,1.07
Virginia,2015,-0.22
Virginia,2016,0.8
Virginia,2017,0.39
Virginia,2018,3.03
Virginia,2019,2.69
Virginia,2020,3.5
Virginia,2021,1.25
Virginia,2022,0.25
Virginia,2023,0.37
Washington,1974,2.35
Washington,1975,1.18
Washington,1976,2.31
Washington,1977,-1.06
Washington,1978,1.41
Washington,1979,-2.34
Washington,1980,1.23
Washington,1981,2.13
Washington,1982,0.26
Washington,1983,3.27
Washington,1984,2.6
Washington,1985,-2.64
Washington,1986,-1.77
Washington,1987,-1.81
Washington,1988,-0.02
Washington,1989,0.11
Washington,1990,1.87
Washington,1991,2.57
Washington,1992,-2.93
Washington,1993,2.94
Washington,1994,-2.41
Washington,1995,0.63
Washington,1996,0.88
Washington,1997,4.6
Washington,1998,-0.61
Washington,1999,2.62
Washington,2000,-0.33
Washington,2001,-0.37
Washington,2002,-0.82
Washington,2003,-2.74
Washington,2004,-0.15
Washington,2005,0.21
Washington,2006,-1.21
Washington,2007,-1.2
Washington,2008,0.26
Washington,2009,-1.63
Washington,2010,2.07
Washington,2011,2.75
Washington,2012,2.58
Washington,2013,0.37
Washington,2014,0.46
Washington,2015,-3.73
Washington,2016,-2.09
Washington,2017,-1.51
Washington,2018,-2.67
Washington,2019,-3.09
Washington,2020,-0.33
Washington,2021,-3.98
Washington,2022,1.46
Washington,2023,-3.47
West Virginia,1974,1.69
West Virginia,1975,1.71
West Virginia,1976,-1.14
West Virginia,1977,-0.39
West Virginia,1978,1.45
West Virginia,1979,3.05
West Virginia,1980,3.14
West Virginia,1981,-0.98
West Virginia,1982,0.78
West Virginia,1983,-1.48
West Virginia,1984,0.78
West Virginia,1985,0.04
West Virginia,1986,-1.17
West Virginia,1987,-2.61
West Virginia,1988,-4.47
West Virginia,1989,3.2
West Virginia,1990,0.84
West Virginia,1991,-3.41
West Virginia,1992,0.84
West Virginia,1993,-2.55
West Virginia,1994,3.5
West Virginia,1995,-1.46
West Virginia,1996,3.77
West Virginia,1997,1.84
West Virginia,1998,0.15
West Virginia,1999,-4.81
West Virginia,2000,1.15
West Virginia,2001,1.12
West Virginia,2002,-0.88
West Virginia,2003,3.64
West Virginia,2004,3.22
West Virginia,2005,-0.73
West Virginia,2006,-1.05
West Virginia,2007,-1.88
West Virginia,2008,0.85
West Virginia,2009,1.32
West Virginia,2010,-1.21
West Virginia,2011,-0.81
West Virginia,2012,-1.77
West Virginia,2013,2.0
West Virginia,2014,-0.1
West Virginia,2015,0.43
West Virginia,2016,-0.02
West Virginia,2017,0.83
West Virginia,2018,3.1
West Virginia,2019,2.3
West Virginia,2020,3.17
West Virginia,2021,-0.44
West Virginia,2022,2.05
West Virginia,2023,0.55
Wisconsin,1974,0.15
Wisconsin,1975,0.74
Wisconsin,1976,-3.13
Wisconsin,1977,-3.03
Wisconsin,1978,3.2
Wisconsin,1979,3.33
Wisconsin,1980,2.18
Wisconsin,1981,1.7
Wisconsin,1982,1.66
Wisconsin,1983,0.84
Wisconsin,1984,0.73
Wisconsin,1985,0.35
Wisconsin,1986,2.14
Wisconsin,1987,-1.17
Wisconsin,1988,-4.32
Wisconsin,1989,-2.34
Wisconsin,1990,2.37
Wisconsin,1991,0.17
Wisconsin,1992,-1.07
Wisconsin,1993,4.32
Wisconsin,1994,0.52
Wisconsin,1995,1.19
Wisconsin,1996,0.97
Wisconsin,1997,1.94
Wisconsin,1998,-0.61
Wisconsin,1999,2.25
Wisconsin,2000,1.74
Wisconsin,2001,0.83
Wisconsin,2002,2.21
Wisconsin,2003,-1.48
Wisconsin,2004,1.78
Wisconsin,2005,-2.49
Wisconsin,2006,-1.76
Wisconsin,2007,0.93
Wisconsin,2008,0.72
Wisconsin,2009,0.45
Wisconsin,2010,3.17
Wisconsin,2011,1.54
Wisconsin,2012,-2.44
Wisconsin,2013,0.52
Wisconsin,2014,2.9
Wisconsin,2015,0.64
Wisconsin,2016,3.64
Wisconsin,2017,4.89
Wisconsin,2018,3.02
Wisconsin,2019,4.8
Wisconsin,2020,4.08
Wisconsin,2021,0.84
Wisconsin,2022,0.49
Wisconsin,2023,-2.93
Wyoming,1974,-1.52
Wyoming,1975,1.87
Wyoming,1976,2.17
Wyoming,1977,-3.69
Wyoming,1978,1.72
Wyoming,1979,0.81
Wyoming,1980,-0.49
Wyoming,1981,-2.18
Wyoming,1982,3.06
Wyoming,1983,5.43
Wyoming,1984,4.11
Wyoming,1985,-3.69
Wyoming,1986,0.72
Wyoming,1987,0.2
Wyoming,1988,-5.59
Wyoming,1989,-4.48
Wyoming,1990,-2.53
Wyoming,1991,1.41
Wyoming,1992,-2.57
Wyoming,1993,4.02
Wyoming,1994,-2.97
Wyoming,1995,4.81
Wyoming,1996,0.23
Wyoming,1997,4.92
Wyoming,1998,4.44
Wyoming,1999,4.48
Wyoming,2000,-4.91
Wyoming,2001,-7.55
Wyoming,2002,-8.68
Wyoming,2003,-4.99
Wyoming,2004,-5.32
Wyoming,2005,-1.66
Wyoming,2006,-5.52
Wyoming,2007,-5.88
Wyoming,2008,-0.71
Wyoming,2009,2.05
Wyoming,2010,2.34
Wyoming,2011,2.96
Wyoming,2012,-6.57
Wyoming,2013,-6.67
Wyoming,2014,3.01
Wyoming,2015,1.62
Wyoming,2016,-2.02
Wyoming,2017,-1.49
Wyoming,2018,0.38
Wyoming,2019,1.86
Wyoming,2020,-2.44
Wyoming,2021,-5.66
Wyoming,2022,-4.33
Wyoming,2023,3.24
