State,Year,January-December Palmer Z-Index
Alabama,1974,0.68
Alabama,1975,1.86
Alabama,1976,0.41
Alabama,1977,0.01
Alabama,1978,-0.42
Alabama,1979,1.25
Alabama,1980,0.02
Alabama,1981,-0.81
Alabama,1982,0.45
Alabama,1983,1.22
Alabama,1984,-0.26
Alabama,1985,-0.09
Alabama,1986,-0.85
Alabama,1987,-0.69
Alabama,1988,-0.28
Alabama,1989,1.09
Alabama,1990,-0.28
Alabama,1991,0.54
Alabama,1992,0.7
Alabama,1993,-0.43
Alabama,1994,0.65
Alabama,1995,0.25
Alabama,1996,0.31
Alabama,1997,0.87
Alabama,1998,-0.12
Alabama,1999,-0.59
Alabama,2000,-1.42
Alabama,2001,0.52
Alabama,2002,0.1
Alabama,2003,1.01
Alabama,2004,0.65
Alabama,2005,0.33
Alabama,2006,-0.83
Alabama,2007,-1.82
Alabama,2008,-0.09
Alabama,2009,1.54
Alabama,2010,-0.9
Alabama,2011,-0.7
Alabama,2012,-0.28
Alabama,2013,1.07
Alabama,2014,0.09
Alabama,2015,0.17
Alabama,2016,-1.37
Alabama,2017,0.85
Alabama,2018,0.56
Alabama,2019,-0.28
Alabama,2020,1.05
Alabama,2021,1.04
Alabama,2022,0.05
Alabama,2023,-0.54
Arizona,1974,-0.67
Arizona,1975,-0.35
Arizona,1976,-0.31
Arizona,1977,-0.89
Arizona,1978,2.0
Arizona,1979,1.13
Arizona,1980,0.76
Arizona,1981,-0.66
Arizona,1982,0.82
Arizona,1983,2.33
Arizona,1984,0.28
Arizona,1985,0.98
Arizona,1986,-0.09
Arizona,1987,0.26
Arizona,1988,0.07
Arizona,1989,-1.7
Arizona,1990,-0.13
Arizona,1991,0.31
Arizona,1992,1.77
Arizona,1993,1.58
Arizona,1994,-0.5
Arizona,1995,0.23
Arizona,1996,-1.63
Arizona,1997,-0.52
Arizona,1998,1.05
Arizona,1999,-1.09
Arizona,2000,-1.08
Arizona,2001,-0.48
Arizona,2002,-1.87
Arizona,2003,-0.95
Arizona,2004,-0.39
Arizona,2005,0.79
Arizona,2006,-1.25
Arizona,2007,-1.22
Arizona,2008,0.02
Arizona,2009,-1.62
Arizona,2010,0.61
Arizona,2011,-1.1
Arizona,2012,-1.37
Arizona,2013,-0.39
Arizona,2014,-1.21
Arizona,2015,-0.16
Arizona,2016,-0.91
Arizona,2017,-1.01
Arizona,2018,-1.1
Arizona,2019,0.47
Arizona,2020,-1.2
Arizona,2021,-0.84
Arizona,2022,-0.74
Arizona,2023,-0.11
Arkansas,1974,1.01
Arkansas,1975,0.54
Arkansas,1976,-0.32
Arkansas,1977,-0.45
Arkansas,1978,-0.14
Arkansas,1979,1.15
Arkansas,1980,-0.96
Arkansas,1981,-0.27
Arkansas,1982,0.68
Arkansas,1983,-0.27
Arkansas,1984,0.94
Arkansas,1985,-0.12
Arkansas,1986,-0.31
Arkansas,1987,0.03
Arkansas,1988,-0.42
Arkansas,1989,0.49
Arkansas,1990,1.05
Arkansas,1991,0.73
Arkansas,1992,0.32
Arkansas,1993,0.23
Arkansas,1994,0.56
Arkansas,1995,-0.6
Arkansas,1996,0.46
Arkansas,1997,0.33
Arkansas,1998,-0.55
Arkansas,1999,-0.72
Arkansas,2000,-0.52
Arkansas,2001,0.27
Arkansas,2002,0.17
Arkansas,2003,-0.23
Arkansas,2004,0.72
Arkansas,2005,-1.42
Arkansas,2006,-0.34
Arkansas,2007,-0.42
Arkansas,2008,1.15
Arkansas,2009,1.98
Arkansas,2010,-1.22
Arkansas,2011,-0.09
Arkansas,2012,-1.34
Arkansas,2013,0.49
Arkansas,2014,0.28
Arkansas,2015,1.13
Arkansas,2016,-0.15
Arkansas,2017,0.01
Arkansas,2018,0.91
Arkansas,2019,1.4
Arkansas,2020,1.32
Arkansas,2021,0.06
Arkansas,2022,-0.07
Arkansas,2023,0.04
California,1974,-0.12
California,1975,0.07
California,1976,-1.52
California,1977,-1.43
California,1978,0.78
California,1979,0.21
California,1980,0.22
California,1981,0.08
California,1982,1.66
California,1983,2.5
California,1984,-0.27
California,1985,-0.99
California,1986,-0.06
California,1987,-0.99
California,1988,-0.48
California,1989,-0.75
California,1990,-1.34
California,1991,-0.45
California,1992,-0.66
California,1993,0.61
California,1994,-0.74
California,1995,1.72
California,1996,1.04
California,1997,-0.55
California,1998,2.43
California,1999,-0.45
California,2000,-0.38
California,2001,-0.63
California,2002,-0.85
California,2003,-0.08
California,2004,-0.57
California,2005,1.34
California,2006,-0.06
California,2007,-1.55
California,2008,-1.19
California,2009,-0.88
California,2010,1.16
California,2011,0.24
California,2012,-0.33
California,2013,-1.86
California,2014,-1.69
California,2015,-1.39
California,2016,0.08
California,2017,0.17
California,2018,-0.99
California,2019,0.69
California,2020,-1.39
California,2021,-1.47
California,2022,-1.36
California,2023,0.44
Colorado,1974,-0.67
Colorado,1975,0.14
Colorado,1976,-0.66
Colorado,1977,-1.7
Colorado,1978,-0.2
Colorado,1979,0.98
Colorado,1980,0.23
Colorado,1981,-1.11
Colorado,1982,0.7
Colorado,1983,1.56
Colorado,1984,1.42
Colorado,1985,1.1
Colorado,1986,0.86
Colorado,1987,0.72
Colorado,1988,0.01
Colorado,1989,-1.17
Colorado,1990,-0.36
Colorado,1991,0.09
Colorado,1992,0.36
Colorado,1993,1.08
Colorado,1994,-0.3
Colorado,1995,1.23
Colorado,1996,0.35
Colorado,1997,1.59
Colorado,1998,0.55
Colorado,1999,0.58
Colorado,2000,-0.9
Colorado,2001,-0.97
Colorado,2002,-2.65
Colorado,2003,-1.09
Colorado,2004,-0.28
Colorado,2005,0.32
Colorado,2006,-0.55
Colorado,2007,0.02
Colorado,2008,0.1
Colorado,2009,0.31
Colorado,2010,0.15
Colorado,2011,-0.14
Colorado,2012,-2.72
Colorado,2013,-0.72
Colorado,2014,0.26
Colorado,2015,0.72
Colorado,2016,-0.37
Colorado,2017,-0.25
Colorado,2018,-2.02
Colorado,2019,0.37
Colorado,2020,-2.24
Colorado,2021,-1.37
Colorado,2022,-1.27
Colorado,2023,0.46
Connecticut,1974,0.07
Connecticut,1975,0.9
Connecticut,1976,0.08
Connecticut,1977,0.58
Connecticut,1978,0.05
Connecticut,1979,0.71
Connecticut,1980,-0.66
Connecticut,1981,-0.33
Connecticut,1982,0.14
Connecticut,1983,1.18
Connecticut,1984,0.49
Connecticut,1985,-0.3
Connecticut,1986,0.05
Connecticut,1987,-0.41
Connecticut,1988,-0.39
Connecticut,1989,1.03
Connecticut,1990,0.62
Connecticut,1991,-0.19
Connecticut,1992,0.43
Connecticut,1993,-0.3
Connecticut,1994,0.25
Connecticut,1995,-0.61
Connecticut,1996,1.25
Connecticut,1997,-0.41
Connecticut,1998,0.17
Connecticut,1999,-0.16
Connecticut,2000,0.32
Connecticut,2001,-0.85
Connecticut,2002,-0.13
Connecticut,2003,0.86
Connecticut,2004,0.08
Connecticut,2005,0.37
Connecticut,2006,0.73
Connecticut,2007,-0.36
Connecticut,2008,1.27
Connecticut,2009,0.39
Connecticut,2010,-0.28
Connecticut,2011,1.25
Connecticut,2012,-0.91
Connecticut,2013,-0.37
Connecticut,2014,-0.26
Connecticut,2015,-1.25
Connecticut,2016,-1.27
Connecticut,2017,-0.4
Connecticut,2018,1.16
Connecticut,2019,0.49
Connecticut,2020,-0.69
Connecticut,2021,0.23
Connecticut,2022,-0.57
Connecticut,2023,1.03
Delaware,1974,-0.53
Delaware,1975,1.17
Delaware,1976,-0.5
Delaware,1977,-0.55
Delaware,1978,0.2
Delaware,1979,1.45
Delaware,1980,-0.45
Delaware,1981,-0.63
Delaware,1982,-0.27
Delaware,1983,0.91
Delaware,1984,-0.12
Delaware,1985,-0.54
Delaware,1986,-0.98
Delaware,1987,-0.95
Delaware,1988,-0.55
Delaware,1989,1.45
Delaware,1990,-0.48
Delaware,1991,-0.68
Delaware,1992,-0.03
Delaware,1993,-0.09
Delaware,1994,0.2
Delaware,1995,-0.58
Delaware,1996,1.65
Delaware,1997,-0.29
Delaware,1998,-0.64
Delaware,1999,-0.07
Delaware,2000,0.4
Delaware,2001,-0.46
Delaware,2002,-0.03
Delaware,2003,1.6
Delaware,2004,-0.05
Delaware,2005,0.31
Delaware,2006,0.23
Delaware,2007,-0.94
Delaware,2008,-0.35
Delaware,2009,1.2
Delaware,2010,-0.86
Delaware,2011,-0.31
Delaware,2012,-0.96
Delaware,2013,0.78
Delaware,2014,0.01
Delaware,2015,0.01
Delaware,2016,0.06
Delaware,2017,-0.2
Delaware,2018,1.43
Delaware,2019,-0.64
Delaware,2020,0.87
Delaware,2021,-0.62
Delaware,2022,-0.56
Delaware,2023,-0.25
Florida,1974,-0.51
Florida,1975,0.24
Florida,1976,0.24
Florida,1977,-0.67
Florida,1978,-0.04
Florida,1979,0.64
Florida,1980,-0.44
Florida,1981,-1.11
Florida,1982,0.72
Florida,1983,1.25
Florida,1984,-0.26
Florida,1985,-0.37
Florida,1986,-0.65
Florida,1987,-0.34
Florida,1988,-0.11
Florida,1989,-0.45
Florida,1990,-1.74
Florida,1991,0.58
Florida,1992,0.37
Florida,1993,-0.63
Florida,1994,1.0
Florida,1995,0.57
Florida,1996,0.12
Florida,1997,0.73
Florida,1998,-0.5
Florida,1999,-0.45
Florida,2000,-1.78
Florida,2001,-0.44
Florida,2002,0.36
Florida,2003,0.4
Florida,2004,0.05
Florida,2005,0.62
Florida,2006,-1.95
Florida,2007,-1.83
Florida,2008,-0.27
Florida,2009,-0.11
Florida,2010,-0.88
Florida,2011,-1.39
Florida,2012,-0.37
Florida,2013,0.23
Florida,2014,0.55
Florida,2015,-0.81
Florida,2016,-0.48
Florida,2017,0.02
Florida,2018,0.43
Florida,2019,-0.82
Florida,2020,-0.06
Florida,2021,-0.02
Florida,2022,-0.26
Florida,2023,-0.3
Georgia,1974,0.38
Georgia,1975,1.31
Georgia,1976,1.0
Georgia,1977,-0.47
Georgia,1978,-0.74
Georgia,1979,0.86
Georgia,1980,-0.54
Georgia,1981,-0.98
Georgia,1982,0.31
Georgia,1983,0.56
Georgia,1984,-0.05
Georgia,1985,-0.19
Georgia,1986,-1.17
Georgia,1987,-0.71
Georgia,1988,-0.59
Georgia,1989,0.9
Georgia,1990,-0.94
Georgia,1991,0.76
Georgia,1992,1.25
Georgia,1993,-0.63
Georgia,1994,1.39
Georgia,1995,-0.04
Georgia,1996,-0.2
Georgia,1997,0.92
Georgia,1998,-0.33
Georgia,1999,-1.07
Georgia,2000,-1.03
Georgia,2001,-0.78
Georgia,2002,-0.35
Georgia,2003,1.01
Georgia,2004,0.27
Georgia,2005,0.59
Georgia,2006,-1.31
Georgia,2007,-1.55
Georgia,2008,-0.33
Georgia,2009,1.04
Georgia,2010,-0.89
Georgia,2011,-1.51
Georgia,2012,-1.08
Georgia,2013,1.54
Georgia,2014,0.08
Georgia,2015,0.11
Georgia,2016,-1.46
Georgia,2017,-0.02
Georgia,2018,0.9
Georgia,2019,-0.74
Georgia,2020,0.76
Georgia,2021,0.94
Georgia,2022,-0.72
Georgia,2023,0.05
Idaho,1974,-0.55
Idaho,1975,1.41
Idaho,1976,-0.39
Idaho,1977,-0.7
Idaho,1978,0.02
Idaho,1979,-0.88
Idaho,1980,0.86
Idaho,1981,0.55
Idaho,1982,1.51
Idaho,1983,1.69
Idaho,1984,1.44
Idaho,1985,-0.33
Idaho,1986,0.12
Idaho,1987,-1.5
Idaho,1988,-0.99
Idaho,1989,-0.56
Idaho,1990,-0.27
Idaho,1991,-0.06
Idaho,1992,-1.47
Idaho,1993,0.61
Idaho,1994,-1.01
Idaho,1995,1.7
Idaho,1996,1.0
Idaho,1997,0.42
Idaho,1998,0.88
Idaho,1999,-0.17
Idaho,2000,-0.85
Idaho,2001,-1.34
Idaho,2002,-0.98
Idaho,2003,-0.87
Idaho,2004,-0.12
Idaho,2005,0.15
Idaho,2006,0.06
Idaho,2007,-1.2
Idaho,2008,-0.42
Idaho,2009,0.28
Idaho,2010,0.69
Idaho,2011,0.54
Idaho,2012,-0.09
Idaho,2013,-1.3
Idaho,2014,-0.21
Idaho,2015,-0.85
Idaho,2016,-0.21
Idaho,2017,0.43
Idaho,2018,-0.59
Idaho,2019,-0.06
Idaho,2020,-0.39
Idaho,2021,-1.28
Idaho,2022,-0.4
Idaho,2023,-0.42
Illinois,1974,0.55
Illinois,1975,0.56
Illinois,1976,-0.83
Illinois,1977,0.35
Illinois,1978,-0.14
Illinois,1979,0.24
Illinois,1980,-0.28
Illinois,1981,0.92
Illinois,1982,1.37
Illinois,1983,0.23
Illinois,1984,0.48
Illinois,1985,1.04
Illinois,1986,0.26
Illinois,1987,-0.66
Illinois,1988,-1.34
Illinois,1989,-0.3
Illinois,1990,1.51
Illinois,1991,-0.46
Illinois,1992,0.1
Illinois,1993,2.05
Illinois,1994,-0.29
Illinois,1995,0.01
Illinois,1996,0.35
Illinois,1997,-0.06
Illinois,1998,0.62
Illinois,1999,-0.43
Illinois,2000,0.3
Illinois,2001,0.45
Illinois,2002,-0.02
Illinois,2003,0.17
Illinois,2004,0.44
Illinois,2005,-1.18
Illinois,2006,0.27
Illinois,2007,-0.54
Illinois,2008,1.87
Illinois,2009,1.88
Illinois,2010,0.23
Illinois,2011,0.79
Illinois,2012,-1.44
Illinois,2013,0.55
Illinois,2014,0.97
Illinois,2015,1.25
Illinois,2016,0.36
Illinois,2017,-0.13
Illinois,2018,1.17
Illinois,2019,1.6
Illinois,2020,0.53
Illinois,2021,0.53
Illinois,2022,-0.01
Illinois,2023,-0.63
Indiana,1974,0.47
Indiana,1975,0.73
Indiana,1976,-0.41
Indiana,1977,0.37
Indiana,1978,0.19
Indiana,1979,1.28
Indiana,1980,-0.05
Indiana,1981,0.52
Indiana,1982,0.69
Indiana,1983,-0.16
Indiana,1984,0.06
Indiana,1985,0.64
Indiana,1986,0.29
Indiana,1987,-0.69
Indiana,1988,-0.97
Indiana,1989,0.92
Indiana,1990,1.82
Indiana,1991,-0.87
Indiana,1992,0.68
Indiana,1993,1.45
Indiana,1994,-0.51
Indiana,1995,-0.38
Indiana,1996,1.22
Indiana,1997,0.26
Indiana,1998,0.42
Indiana,1999,-1.07
Indiana,2000,0.6
Indiana,2001,0.75
Indiana,2002,-0.12
Indiana,2003,1.17
Indiana,2004,0.6
Indiana,2005,-0.08
Indiana,2006,1.51
Indiana,2007,-0.35
Indiana,2008,1.19
Indiana,2009,1.07
Indiana,2010,-0.72
Indiana,2011,1.54
Indiana,2012,-1.21
Indiana,2013,0.67
Indiana,2014,0.94
Indiana,2015,0.86
Indiana,2016,0.54
Indiana,2017,0.61
Indiana,2018,1.36
Indiana,2019,1.08
Indiana,2020,0.27
Indiana,2021,0.81
Indiana,2022,-0.34
Indiana,2023,-0.57
Iowa,1974,0.21
Iowa,1975,-0.23
Iowa,1976,-1.23
Iowa,1977,-0.28
Iowa,1978,0.66
Iowa,1979,0.84
Iowa,1980,-0.18
Iowa,1981,0.36
Iowa,1982,1.75
Iowa,1983,0.64
Iowa,1984,0.87
Iowa,1985,0.06
Iowa,1986,1.17
Iowa,1987,0.08
Iowa,1988,-1.9
Iowa,1989,-1.43
Iowa,1990,0.82
Iowa,1991,0.61
Iowa,1992,1.12
Iowa,1993,2.43
Iowa,1994,-0.04
Iowa,1995,0.1
Iowa,1996,0.61
Iowa,1997,-0.05
Iowa,1998,0.98
Iowa,1999,0.1
Iowa,2000,-0.5
Iowa,2001,0.3
Iowa,2002,-0.19
Iowa,2003,-0.39
Iowa,2004,0.65
Iowa,2005,-0.36
Iowa,2006,-0.16
Iowa,2007,1.4
Iowa,2008,1.76
Iowa,2009,1.45
Iowa,2010,1.53
Iowa,2011,-0.03
Iowa,2012,-1.52
Iowa,2013,0.0
Iowa,2014,1.03
Iowa,2015,1.62
Iowa,2016,0.8
Iowa,2017,0.08
Iowa,2018,1.81
Iowa,2019,1.5
Iowa,2020,-0.32
Iowa,2021,-0.29
Iowa,2022,-0.67
Iowa,2023,-0.93
Kansas,1974,0.06
Kansas,1975,0.28
Kansas,1976,-0.65
Kansas,1977,0.07
Kansas,1978,-0.4
Kansas,1979,0.77
Kansas,1980,-0.56
Kansas,1981,-0.22
Kansas,1982,0.67
Kansas,1983,0.28
Kansas,1984,0.56
Kansas,1985,1.4
Kansas,1986,0.99
Kansas,1987,1.1
Kansas,1988,-0.87
Kansas,1989,-0.64
Kansas,1990,0.11
Kansas,1991,-1.07
Kansas,1992,1.28
Kansas,1993,2.37
Kansas,1994,0.05
Kansas,1995,0.67
Kansas,1996,0.33
Kansas,1997,1.17
Kansas,1998,0.89
Kansas,1999,0.82
Kansas,2000,-0.28
Kansas,2001,0.2
Kansas,2002,-0.98
Kansas,2003,-0.28
Kansas,2004,0.36
Kansas,2005,0.72
Kansas,2006,-0.83
Kansas,2007,0.86
Kansas,2008,1.36
Kansas,2009,1.33
Kansas,2010,0.45
Kansas,2011,-0.66
Kansas,2012,-1.52
Kansas,2013,0.04
Kansas,2014,-0.36
Kansas,2015,0.65
Kansas,2016,0.45
Kansas,2017,0.21
Kansas,2018,0.02
Kansas,2019,1.69
Kansas,2020,0.17
Kansas,2021,-0.1
Kansas,2022,-1.37
Kansas,2023,-0.75
Kentucky,1974,0.95
Kentucky,1975,1.13
Kentucky,1976,0.12
Kentucky,1977,0.35
Kentucky,1978,0.62
Kentucky,1979,1.98
Kentucky,1980,-0.94
Kentucky,1981,0.05
Kentucky,1982,0.58
Kentucky,1983,-0.02
Kentucky,1984,0.5
Kentucky,1985,0.02
Kentucky,1986,-0.63
Kentucky,1987,-1.17
Kentucky,1988,-0.38
Kentucky,1989,1.4
Kentucky,1990,0.73
Kentucky,1991,-0.58
Kentucky,1992,0.1
Kentucky,1993,0.18
Kentucky,1994,0.1
Kentucky,1995,0.09
Kentucky,1996,1.35
Kentucky,1997,0.23
Kentucky,1998,-0.1
Kentucky,1999,-1.38
Kentucky,2000,-0.18
Kentucky,2001,0.03
Kentucky,2002,0.56
Kentucky,2003,1.21
Kentucky,2004,1.02
Kentucky,2005,-1.02
Kentucky,2006,0.77
Kentucky,2007,-1.01
Kentucky,2008,-0.32
Kentucky,2009,1.15
Kentucky,2010,-0.73
Kentucky,2011,1.59
Kentucky,2012,-0.63
Kentucky,2013,1.24
Kentucky,2014,0.32
Kentucky,2015,1.21
Kentucky,2016,0.01
Kentucky,2017,0.48
Kentucky,2018,1.68
Kentucky,2019,1.23
Kentucky,2020,1.27
Kentucky,2021,0.89
Kentucky,2022,0.18
Kentucky,2023,-0.36
Louisiana,1974,0.83
Louisiana,1975,1.07
Louisiana,1976,-0.25
Louisiana,1977,0.03
Louisiana,1978,-0.42
Louisiana,1979,1.26
Louisiana,1980,-0.17
Louisiana,1981,-0.85
Louisiana,1982,0.51
Louisiana,1983,0.99
Louisiana,1984,0.29
Louisiana,1985,0.11
Louisiana,1986,-0.42
Louisiana,1987,0.32
Louisiana,1988,0.06
Louisiana,1989,0.67
Louisiana,1990,-0.18
Louisiana,1991,1.61
Louisiana,1992,0.98
Louisiana,1993,0.16
Louisiana,1994,0.33
Louisiana,1995,0.21
Louisiana,1996,-0.22
Louisiana,1997,0.53
Louisiana,1998,-0.01
Louisiana,1999,-0.98
Louisiana,2000,-1.09
Louisiana,2001,0.88
Louisiana,2002,0.46
Louisiana,2003,-0.32
Louisiana,2004,1.01
Louisiana,2005,-1.11
Louisiana,2006,-0.43
Louisiana,2007,-0.34
Louisiana,2008,0.03
Louisiana,2009,0.4
Louisiana,2010,-1.53
Louisiana,2011,-1.48
Louisiana,2012,0.29
Louisiana,2013,0.25
Louisiana,2014,0.26
Louisiana,2015,0.35
Louisiana,2016,0.66
Louisiana,2017,0.46
Louisiana,2018,0.29
Louisiana,2019,0.35
Louisiana,2020,0.77
Louisiana,2021,0.86
Louisiana,2022,-0.17
Louisiana,2023,-1.69
Maine,1974,0.37
Maine,1975,-0.26
Maine,1976,1.21
Maine,1977,0.79
Maine,1978,-0.88
Maine,1979,0.77
Maine,1980,-0.57
Maine,1981,0.84
Maine,1982,-0.53
Maine,1983,1.29
Maine,1984,0.04
Maine,1985,-0.61
Maine,1986,0.31
Maine,1987,-0.53
Maine,1988,-0.55
Maine,1989,-0.05
Maine,1990,0.99
Maine,1991,0.16
Maine,1992,-0.43
Maine,1993,0.12
Maine,1994,-0.16
Maine,1995,-0.23
Maine,1996,1.25
Maine,1997,-0.19
Maine,1998,0.24
Maine,1999,0.09
Maine,2000,0.09
Maine,2001,-2.01
Maine,2002,-0.2
Maine,2003,0.28
Maine,2004,-0.26
Maine,2005,2.04
Maine,2006,0.97
Maine,2007,0.55
Maine,2008,1.73
Maine,2009,0.92
Maine,2010,0.4
Maine,2011,0.9
Maine,2012,0.28
Maine,2013,0.48
Maine,2014,0.81
Maine,2015,0.0
Maine,2016,-0.38
Maine,2017,0.02
Maine,2018,0.3
Maine,2019,0.97
Maine,2020,-0.59
